opportunity_id,created_date,channel,industry,lead_score,deal_size_k,sales_cycle_days,touchpoints,owner_region,status
81208,2024-01-06,event,healthcare,,35.72,26.0,13,west,lost
81209,2024-01-04,outbound,manufacturing,76.6,33.83,52.0,5,north,lost
81210,2024-01-05,outbound,it,52.6,28.78,13.0,4,west,won
81211,2024-04-27,partner,retail,71.5,48.55,39.0,7,east,won
81212,2024-03-07,partner,it,,74.23,16.0,8,west,lost
81213,2024-04-01,outbound,it,41.5,,59.0,2,north,lost
81214,2024-02-07,event,education,83.2,44.0,71.0,3,south,won
81215,2023-11-05,partner,retail,47.9,49.62,57.0,7,north,won
81216,2023-11-03,partner,education,59.5,56.28,3.0,3,north,open
81217,2023-07-27,inbound,education,63.0,,84.0,3,west,lost
81218,2024-03-16,outbound,healthcare,45.8,41.39,44.0,5,west,won
81219,2023-07-02,outbound,education,60.9,32.29,37.0,7,north,won
81220,2024-07-09,inbound,education,96.2,51.34,235.0,6,west,lost
81221,2024-06-21,inbound,retail,45.6,,82.0,8,east,won
81222,2024-01-12,partner,education,67.2,37.51,60.0,6,west,open
81223,2024-05-27,inbound,retail,,40.35,53.0,6,north,won
81224,2023-12-01,partner,education,71.8,,24.0,10,west,lost
81225,2023-08-09,event,education,58.3,97.54,39.0,6,west,lost
81226,2023-12-31,inbound,healthcare,74.4,54.1,7.0,4,north,lost
81227,2024-03-15,event,it,58.8,64.65,49.0,10,west,open
81228,2023-09-28,partner,it,81.4,67.01,46.0,6,east,open
81229,2024-04-07,inbound,healthcare,39.6,28.16,18.0,9,south,won
81230,2024-06-01,event,retail,60.4,59.26,13.0,3,east,won
81231,2023-06-26,event,retail,60.1,21.48,5.0,5,south,open
81232,2023-09-04,inbound,it,100.0,24.44,70.0,6,north,won
81233,2023-07-29,event,education,47.0,14.02,49.0,8,east,open
81234,2023-12-08,event,manufacturing,86.1,41.98,39.0,5,north,open
81235,2023-08-31,inbound,healthcare,80.2,28.42,60.0,11,south,won
81236,2024-03-02,partner,it,100.0,53.88,27.0,8,north,won
81237,2024-07-15,partner,manufacturing,92.5,48.7,73.0,11,west,won
81238,2024-02-13,partner,manufacturing,78.1,1.0,60.0,6,south,open
81239,2024-06-24,inbound,it,80.9,57.43,53.0,7,west,open
81240,2023-07-07,outbound,it,76.9,18.08,74.0,4,west,lost
81241,2024-05-05,inbound,retail,65.9,49.4,16.0,6,north,lost
81242,2024-06-09,event,healthcare,31.8,1.0,30.0,7,north,open
81243,2023-08-11,inbound,retail,,33.61,66.0,8,north,won
81244,2023-12-03,partner,education,77.7,10.0,46.0,7,east,open
81245,2024-02-01,inbound,healthcare,93.9,15.54,51.0,7,west,open
81246,2023-10-11,partner,retail,58.1,,22.0,9,east,won
81247,2024-06-07,outbound,manufacturing,49.1,60.67,38.0,8,east,lost
81248,2024-03-04,outbound,manufacturing,65.4,56.34,21.0,12,north,lost
81249,2024-03-01,partner,healthcare,85.6,27.99,30.0,6,north,lost
81250,2024-06-20,event,retail,82.3,41.7,33.0,8,east,open
81251,2023-12-01,event,education,49.2,39.21,23.0,12,south,won
81252,2024-02-14,inbound,healthcare,56.9,39.29,19.0,11,south,lost
81253,2023-07-26,partner,retail,50.6,29.33,23.0,10,east,won
81254,2023-12-24,event,,50.9,,38.0,5,north,open
81255,2024-01-18,partner,retail,,26.39,39.0,6,east,won
81256,2023-08-07,partner,retail,66.4,13.36,42.0,4,south,open
81257,2024-01-11,event,it,56.0,22.36,55.0,8,north,won
81258,2024-07-02,inbound,it,68.8,33.18,44.0,6,north,open
81259,2024-02-16,outbound,manufacturing,34.6,1.0,22.0,6,south,won
81260,2023-10-23,outbound,retail,58.1,5.57,27.0,10,north,lost
81261,2023-06-14,outbound,education,,14.92,3.0,9,west,open
81262,2023-10-30,partner,education,74.5,55.11,53.0,10,south,lost
81263,2023-08-16,outbound,education,55.9,66.65,8.0,8,south,lost
81264,2023-06-08,event,healthcare,69.9,9.6,35.0,7,north,won
81265,2023-06-25,outbound,education,27.8,65.56,33.0,6,west,open
81266,2023-10-28,outbound,,66.6,77.32,106.0,10,east,open
81267,2024-06-23,outbound,it,63.0,44.24,50.0,7,east,open
81268,2024-02-05,partner,,72.1,1.0,42.0,5,west,lost
81269,2023-08-28,outbound,retail,49.5,44.15,91.0,10,north,lost
81270,2023-06-28,partner,manufacturing,54.3,43.16,53.0,4,east,lost
81271,2024-05-06,inbound,education,90.6,18.01,46.0,5,south,won
81272,2023-07-01,partner,manufacturing,60.9,29.16,6.0,7,south,lost
81273,2024-01-21,partner,education,81.7,46.56,45.0,6,south,open
81274,2024-04-18,event,,50.1,11.69,65.0,5,west,open
81275,2024-01-11,inbound,healthcare,49.9,29.12,26.0,3,west,lost
81276,2023-08-15,outbound,manufacturing,74.5,43.29,63.0,13,north,won
81277,2023-08-04,partner,manufacturing,55.7,53.08,240.0,8,east,lost
81278,2024-07-16,event,manufacturing,45.3,60.36,29.0,6,west,lost
81279,2023-07-21,outbound,healthcare,36.7,45.73,38.0,4,west,lost
81280,2023-08-18,event,manufacturing,78.9,41.7,20.0,6,south,lost
81281,2023-07-06,inbound,healthcare,63.6,37.19,58.0,8,east,open
81282,2023-12-19,outbound,healthcare,45.3,21.81,24.0,3,west,open
81283,2023-06-20,outbound,retail,60.3,,57.0,10,east,open
81284,2024-07-16,inbound,manufacturing,60.6,33.74,33.0,5,south,open
81285,2023-11-01,outbound,retail,61.6,1.0,39.0,8,west,won
81286,2024-04-15,event,healthcare,65.6,55.82,62.0,10,south,won
81287,2023-12-10,outbound,it,50.9,44.63,34.0,7,west,won
81288,2024-02-17,partner,it,81.1,,29.0,12,west,open
81289,2023-08-07,outbound,healthcare,57.1,31.36,51.0,2,east,lost
81290,2024-05-20,outbound,manufacturing,84.1,1.0,42.0,7,west,lost
81291,2023-10-10,outbound,retail,100.0,80.08,24.0,10,west,won
81292,2024-05-07,event,education,49.9,71.59,58.0,3,south,lost
81293,2024-07-15,partner,,42.8,15.58,46.0,9,south,open
81294,2024-01-02,partner,education,66.2,51.41,65.0,8,south,lost
81295,2024-04-29,inbound,education,65.3,,30.0,5,south,won
81296,2023-06-01,inbound,retail,64.8,44.0,75.0,6,east,lost
81297,2024-07-13,outbound,retail,100.0,27.24,58.0,4,south,lost
81298,2023-07-31,inbound,healthcare,83.7,41.25,41.0,4,west,lost
81299,2024-06-27,outbound,it,,42.23,49.0,7,east,open
81300,2023-09-29,inbound,it,48.2,24.27,58.0,11,west,lost
