attendance_rate,gpa,study_hours_week,failed_courses,family_support_score,part_time_job,scholarship,program,commute_minutes,dropout
76.5,2.8,9.2,1,7.2,no,no,business,80.0,no
80.8,3.37,20.3,1,7.9,no,no,engineering,57.0,no
89.4,3.12,18.8,1,5.1,yes,no,business,5.0,no
82.9,2.68,6.6,0,6.3,yes,yes,science,25.0,no
72.6,2.88,14.6,1,6.3,yes,no,engineering,53.0,no
78.3,2.8,8.3,4,7.8,no,yes,business,69.0,no
83.4,3.08,4.6,1,6.8,yes,no,arts,64.0,no
100.0,3.21,14.1,1,7.5,yes,yes,science,39.0,no
98.0,3.11,20.5,1,9.0,no,no,business,27.0,no
97.9,3.56,15.0,1,7.2,no,no,business,23.0,no
100.0,2.86,12.6,1,6.7,no,no,engineering,61.0,no
84.8,1.89,13.3,3,5.6,yes,no,business,47.0,no
79.1,2.44,7.3,4,6.9,no,no,engineering,32.0,no
94.5,2.43,2.0,1,5.9,no,no,engineering,40.0,no
82.1,2.86,9.1,3,4.1,yes,yes,science,16.0,no
82.8,2.22,0.0,1,5.8,no,yes,science,52.0,no
75.3,2.49,5.5,1,5.6,yes,no,arts,25.0,no
88.4,3.15,9.7,2,6.7,no,no,science,18.0,no
65.6,3.26,15.6,0,5.5,no,no,arts,5.0,no
87.7,3.22,5.7,4,4.2,no,no,arts,88.0,no
77.5,1.67,6.7,4,4.3,no,no,science,41.0,no
81.7,2.42,14.5,0,6.7,no,no,science,31.0,no
100.0,2.39,14.6,2,4.2,no,no,arts,57.0,no
78.0,2.8,14.3,2,6.7,no,no,engineering,59.0,no
95.6,3.03,13.6,2,8.7,no,no,arts,48.0,no
99.8,2.52,9.0,2,3.1,no,no,science,49.0,no
65.5,1.98,7.6,1,5.5,no,no,engineering,65.0,no
85.3,1.83,11.9,2,7.3,no,no,science,63.0,no
55.1,2.67,12.3,1,7.2,yes,no,business,27.0,no
100.0,2.6,17.5,1,8.0,yes,yes,engineering,29.0,no
87.8,2.51,17.1,0,4.8,no,yes,business,28.0,no
79.5,2.22,16.0,2,9.9,yes,no,arts,32.0,no
84.8,3.08,14.4,0,6.1,yes,yes,business,22.0,no
88.9,2.97,10.6,1,9.3,no,no,arts,18.0,no
90.9,3.0,4.3,3,6.6,yes,no,business,32.0,no
80.0,2.42,11.1,1,9.2,no,no,science,44.0,no
70.3,2.98,12.2,0,8.5,no,no,engineering,33.0,no
100.0,2.94,2.2,1,6.0,yes,no,engineering,35.0,no
85.7,1.98,10.6,2,5.0,no,no,science,45.0,no
79.6,3.05,20.6,1,8.7,yes,yes,arts,98.0,no
70.3,2.78,15.6,0,4.6,yes,yes,engineering,107.0,no
86.9,3.19,17.2,2,5.0,no,yes,arts,37.0,no
93.4,2.37,7.7,0,6.2,yes,no,business,42.0,no
95.3,2.12,8.5,5,10.0,no,no,business,34.0,no
90.1,3.16,13.4,0,6.0,no,no,engineering,31.0,no
100.0,2.88,13.0,3,6.5,no,no,business,21.0,no
62.2,3.86,17.5,0,8.2,yes,yes,arts,50.0,no
75.3,2.76,10.3,1,2.5,no,no,arts,30.0,no
65.8,3.04,14.7,2,7.2,yes,yes,business,46.0,no
92.1,2.6,11.0,0,4.3,yes,yes,engineering,5.0,no
80.2,2.62,15.6,1,4.3,no,no,engineering,59.0,no
65.3,3.03,0.0,3,6.8,no,yes,engineering,5.0,no
76.1,2.45,8.6,1,6.4,no,yes,arts,37.0,no
100.0,3.77,5.0,1,6.1,no,no,business,24.0,no
77.1,3.49,11.4,1,4.6,no,no,engineering,34.0,no
81.7,2.47,12.8,1,4.9,no,no,arts,37.0,no
79.0,2.65,13.1,0,7.5,no,no,arts,60.0,no
79.8,2.96,12.0,0,9.0,yes,no,engineering,55.0,no
58.7,2.58,19.7,2,4.8,no,no,arts,69.0,no
89.1,2.68,8.7,2,5.8,no,no,science,86.0,no
83.9,2.79,13.7,1,9.4,yes,yes,arts,32.0,no
85.7,2.78,19.0,1,8.8,yes,no,business,21.0,no
73.9,3.38,19.5,0,6.1,no,yes,arts,9.0,no
70.3,3.83,11.0,1,8.0,no,no,science,20.0,no
93.0,2.5,11.9,0,8.0,no,no,arts,21.0,no
88.5,3.22,14.8,2,7.5,no,yes,engineering,32.0,no
75.3,2.76,5.4,1,6.2,yes,no,engineering,27.0,no
100.0,2.97,20.7,0,5.8,no,yes,science,33.0,no
83.6,2.4,12.4,1,6.3,yes,no,engineering,78.0,no
74.8,3.22,8.1,1,8.8,no,no,arts,33.0,no
83.6,2.86,23.3,1,6.6,no,no,engineering,61.0,no
94.6,3.09,16.0,1,7.2,no,no,arts,11.0,no
82.6,2.8,12.6,2,7.7,no,no,science,52.0,no
69.9,3.06,12.0,0,9.5,no,no,engineering,24.0,no
89.1,1.75,7.0,1,8.5,no,no,engineering,29.0,no
89.0,2.52,5.3,4,4.1,no,no,arts,20.0,no
85.6,3.74,21.5,1,4.2,no,yes,engineering,84.0,no
57.0,2.55,9.3,0,4.5,no,no,science,49.0,no
94.4,4.0,13.0,0,6.2,no,no,arts,70.0,no
72.4,3.3,12.7,0,8.7,no,no,business,37.0,no
98.7,3.28,14.2,1,10.0,no,no,arts,59.0,no
65.7,2.4,6.3,0,5.2,no,no,science,42.0,no
84.6,2.77,9.8,3,2.3,yes,yes,engineering,80.0,no
88.2,2.98,7.5,1,4.7,no,no,arts,53.0,no
78.9,2.86,19.2,2,5.0,no,no,science,5.0,no
68.7,2.63,8.0,0,6.9,no,no,science,38.0,no
74.6,3.15,11.5,1,6.1,yes,no,business,16.0,no
70.6,2.77,17.7,0,7.8,no,yes,engineering,35.0,no
77.7,2.19,17.1,1,7.1,yes,no,arts,18.0,no
95.2,3.39,17.0,1,6.0,no,no,engineering,21.0,no
61.6,2.6,8.8,1,9.9,yes,no,science,58.0,no
78.9,2.36,0.2,1,6.3,no,no,business,44.0,no
69.5,3.51,9.1,1,6.3,yes,no,science,36.0,no
81.4,3.43,17.5,1,9.9,no,yes,science,25.0,no
74.1,3.53,3.1,1,5.2,yes,no,arts,29.0,no
98.1,3.7,14.6,0,8.0,yes,no,engineering,13.0,no
62.3,3.29,15.2,1,6.4,yes,no,arts,40.0,no
97.1,2.65,7.2,1,4.5,no,no,business,53.0,no
100.0,2.98,16.3,1,6.0,no,no,science,14.0,no
75.1,3.29,0.0,1,6.0,yes,yes,business,5.0,no
77.9,3.32,12.5,2,7.2,yes,no,arts,45.0,no
81.5,3.04,26.4,3,8.6,no,no,engineering,25.0,no
89.7,3.71,11.3,2,6.1,no,no,engineering,54.0,no
79.8,2.69,14.8,1,6.6,no,no,science,5.0,no
84.6,2.85,10.6,0,3.5,no,no,science,55.0,no
100.0,2.81,16.1,0,2.1,no,yes,business,33.0,no
100.0,2.75,9.3,3,6.0,yes,yes,arts,44.0,no
100.0,4.0,6.2,1,4.0,no,no,science,64.0,no
93.5,3.29,5.0,0,7.3,yes,no,science,39.0,no
82.2,2.82,9.5,1,7.4,no,no,arts,73.0,no
76.2,2.73,13.8,5,8.6,no,no,arts,55.0,no
64.0,3.37,9.3,1,5.6,no,yes,engineering,29.0,no
87.3,3.74,7.4,1,5.4,no,no,engineering,37.0,no
73.4,3.0,17.3,1,7.0,no,no,science,27.0,no
93.0,2.68,1.9,0,6.6,no,yes,arts,31.0,no
87.1,2.53,11.1,3,8.2,yes,no,engineering,34.0,no
80.4,2.66,0.0,1,6.4,no,no,arts,30.0,no
77.0,3.29,14.0,1,6.3,no,no,science,63.0,no
87.9,2.63,6.9,1,8.4,no,no,arts,18.0,no
68.0,2.15,2.8,2,4.5,no,no,science,5.0,no
85.1,1.84,7.8,2,4.3,no,no,engineering,18.0,no
67.3,3.11,27.1,0,5.7,yes,no,engineering,36.0,no
66.1,2.9,14.5,1,7.1,yes,yes,arts,38.0,no
85.3,4.0,7.3,1,10.0,no,yes,engineering,62.0,no
94.2,3.12,11.9,1,6.4,yes,no,science,59.0,no
97.0,3.38,14.6,0,6.1,no,no,arts,35.0,no
87.7,2.84,16.0,1,2.3,no,no,arts,48.0,no
84.1,3.14,13.9,1,7.4,no,no,arts,37.0,no
73.1,2.73,7.1,1,7.7,no,no,science,34.0,no
83.6,2.53,15.1,2,5.6,yes,yes,science,33.0,no
89.7,2.44,17.2,3,6.5,yes,no,engineering,50.0,no
77.3,3.43,14.8,2,6.3,yes,no,science,18.0,no
68.0,3.51,2.8,1,9.9,no,no,arts,76.0,no
83.0,3.56,11.9,0,2.8,no,no,science,55.0,no
91.5,2.37,9.7,0,6.7,yes,no,arts,56.0,no
84.5,2.5,7.1,1,6.2,yes,yes,business,61.0,no
84.8,2.41,5.8,0,6.7,yes,no,engineering,64.0,no
86.5,3.71,13.0,0,7.0,no,yes,engineering,24.0,no
95.3,3.34,4.2,0,10.0,no,no,arts,45.0,no
65.8,2.77,11.0,0,3.9,no,no,engineering,33.0,no
98.2,3.55,21.9,4,2.5,no,yes,business,33.0,no
67.3,2.51,17.6,0,3.1,no,no,science,57.0,no
61.9,2.68,0.0,0,6.2,no,yes,business,63.0,no
85.7,3.58,11.1,0,8.7,no,no,engineering,50.0,no
84.8,1.96,17.4,2,5.2,yes,no,arts,32.0,no
100.0,2.95,12.6,1,8.1,yes,no,arts,48.0,no
93.1,3.49,1.9,3,5.5,yes,no,science,40.0,no
67.7,2.64,9.9,1,7.6,yes,no,engineering,69.0,no
94.4,3.34,13.4,1,3.8,no,no,engineering,50.0,no
92.7,2.94,17.3,1,5.9,no,no,business,47.0,no
83.1,3.28,2.2,0,7.4,no,no,arts,8.0,no
73.7,3.11,15.2,1,8.2,no,no,arts,72.0,no
65.3,2.18,9.9,1,8.2,no,no,business,49.0,no
87.4,2.85,18.4,3,8.1,no,no,science,52.0,no
77.0,3.25,15.9,0,8.1,yes,no,business,42.0,no
80.0,3.49,14.2,1,6.8,no,yes,engineering,62.0,no
78.7,3.12,11.0,2,6.1,yes,no,business,23.0,no
84.8,3.25,0.0,1,8.2,no,no,arts,45.0,no
92.4,3.35,18.8,0,7.3,no,no,arts,44.0,no
87.2,3.97,15.5,2,6.2,yes,no,business,24.0,no
100.0,2.44,5.6,2,8.0,yes,no,arts,17.0,no
76.0,2.5,4.3,0,5.7,no,yes,arts,53.0,no
89.3,1.69,11.4,1,5.3,no,no,business,75.0,no
92.3,2.39,4.4,1,4.2,no,yes,science,32.0,no
74.6,3.24,3.8,2,5.7,yes,yes,engineering,48.0,no
97.7,1.79,10.0,2,10.0,yes,no,engineering,85.0,no
91.3,2.96,24.9,0,8.1,yes,no,engineering,5.0,no
84.7,3.17,11.9,2,7.4,no,no,engineering,46.0,no
74.5,3.2,7.4,0,5.9,yes,yes,business,14.0,no
94.4,2.21,12.0,1,4.8,no,no,engineering,22.0,no
98.3,2.8,2.3,1,4.1,yes,no,business,19.0,no
