area_sqm,bedrooms,bathrooms,floor,building_age,distance_to_center_km,school_score,renovated,district,near_subway,price_k
145.5,1,1,26,33,9.99,8.2,no,inner_ring,yes,376.81
35.0,3,3,4,28,16.58,6.3,no,core,yes,276.44
128.7,4,3,12,11,3.52,8.4,yes,core,yes,561.17
84.8,4,2,12,13,9.5,8.4,yes,core,yes,447.81
35.0,4,3,29,11,0.5,6.1,yes,core,yes,442.48
141.7,1,1,16,26,9.67,6.6,no,core,yes,405.86
110.5,2,1,26,12,4.95,7.5,yes,suburb,yes,425.34
122.3,4,2,30,27,16.27,7.2,no,core,yes,419.08
120.7,2,3,16,9,8.51,8.0,yes,inner_ring,yes,441.35
143.7,5,2,5,34,13.81,7.6,no,suburb,no,349.48
78.7,2,3,19,29,2.54,5.6,yes,inner_ring,yes,367.02
125.1,4,1,9,24,16.62,7.2,no,suburb,no,309.41
150.2,1,1,15,25,12.87,9.7,yes,suburb,yes,428.77
50.2,5,3,10,1,20.25,8.2,no,inner_ring,yes,335.86
73.5,3,3,13,14,5.34,7.0,no,core,no,353.08
175.1,1,1,15,26,13.37,8.5,no,suburb,yes,420.74
137.8,2,1,12,31,13.74,8.2,yes,suburb,yes,380.96
56.2,5,1,3,23,12.74,7.4,no,suburb,yes,238.81
182.7,4,1,29,33,0.95,6.7,no,inner_ring,yes,542.3
119.3,2,3,13,15,2.31,8.8,no,core,yes,473.0
125.1,4,2,20,31,10.06,8.4,no,inner_ring,yes,444.87
77.5,5,3,6,28,9.26,7.7,no,inner_ring,yes,382.7
90.9,4,2,14,30,12.24,7.7,no,inner_ring,no,333.86
121.5,5,1,32,30,13.07,7.8,yes,core,yes,484.41
101.2,5,2,26,33,8.56,8.7,no,inner_ring,yes,438.72
132.8,3,2,20,21,4.04,7.1,no,inner_ring,no,428.8
103.9,2,2,1,27,9.89,6.4,yes,inner_ring,yes,358.68
115.7,3,3,24,24,11.19,8.9,no,suburb,yes,386.42
141.4,2,1,25,30,15.14,7.9,no,suburb,yes,352.76
132.2,2,1,4,18,4.53,7.2,no,core,no,438.28
101.5,1,3,1,27,20.58,7.2,no,suburb,yes,223.3
87.7,5,2,6,30,4.12,8.9,yes,inner_ring,yes,432.35
111.4,4,3,7,0,6.72,8.3,no,core,no,499.13
104.0,1,2,22,12,2.74,5.8,yes,inner_ring,yes,395.13
92.8,5,3,24,34,11.05,7.1,no,suburb,yes,364.02
67.9,5,3,1,1,13.46,7.8,no,core,yes,392.17
110.0,2,2,24,12,10.86,7.0,no,inner_ring,yes,366.07
136.3,4,1,29,18,9.29,7.5,no,core,yes,527.79
104.0,3,3,32,9,0.5,8.3,no,suburb,yes,438.59
169.6,4,3,12,3,14.94,8.7,no,suburb,no,424.01
52.7,2,3,16,28,7.17,6.3,yes,suburb,no,226.53
144.5,4,3,23,33,5.59,7.2,no,inner_ring,no,452.21
118.3,4,2,7,18,12.0,9.3,yes,core,yes,471.35
58.6,4,2,25,1,8.81,7.2,no,core,no,374.32
128.2,3,2,13,20,15.17,6.4,no,suburb,yes,316.4
68.0,3,3,11,12,1.72,4.9,no,inner_ring,yes,348.86
223.6,4,2,28,33,12.45,7.8,yes,inner_ring,yes,603.65
100.1,1,3,15,6,11.69,5.0,yes,suburb,yes,330.81
115.8,1,2,31,20,6.75,8.5,yes,inner_ring,yes,432.59
98.7,2,3,3,2,14.65,6.6,no,inner_ring,yes,344.18
145.4,4,2,2,15,10.13,7.4,no,suburb,yes,384.91
85.5,1,1,16,30,6.42,6.2,no,inner_ring,yes,312.61
151.0,3,1,8,26,11.31,6.8,no,core,no,407.4
65.6,5,3,11,23,6.24,6.9,no,core,no,399.89
105.8,1,2,10,17,11.92,8.4,no,inner_ring,no,314.53
118.7,1,2,1,2,19.8,7.2,no,inner_ring,no,307.97
45.9,5,1,12,6,11.33,7.6,yes,suburb,no,259.78
80.6,2,3,7,4,13.16,6.4,no,inner_ring,yes,303.49
150.3,1,3,24,21,6.99,8.6,yes,suburb,yes,434.97
157.6,2,3,26,18,15.38,6.3,no,inner_ring,no,396.0
38.9,3,1,24,1,12.55,6.7,no,suburb,no,199.75
136.8,5,2,23,10,9.22,7.5,no,suburb,yes,467.62
145.9,5,3,19,19,15.73,5.5,no,core,yes,468.67
117.3,1,3,31,33,4.33,7.3,yes,inner_ring,yes,435.92
126.5,3,2,13,11,3.66,7.7,no,inner_ring,no,418.58
146.8,3,2,19,21,5.49,6.9,no,suburb,no,379.31
106.5,5,1,31,5,4.81,8.3,no,inner_ring,no,449.64
116.8,2,1,5,11,9.12,5.6,no,core,yes,388.82
124.7,4,3,9,5,24.35,8.4,no,inner_ring,yes,388.53
115.9,4,1,32,5,12.21,5.2,yes,inner_ring,yes,431.81
96.4,2,2,27,1,8.38,8.8,no,inner_ring,yes,385.17
87.3,4,1,28,22,5.07,8.5,no,suburb,yes,338.39
89.0,2,3,14,1,8.46,5.7,yes,inner_ring,yes,407.08
146.2,4,3,4,19,11.82,7.9,no,inner_ring,no,413.35
159.0,3,3,15,31,9.71,8.9,no,core,no,499.46
124.6,2,1,5,29,3.69,7.2,yes,suburb,yes,352.1
121.0,4,3,3,25,15.18,7.7,no,inner_ring,no,366.01
71.7,1,1,30,15,13.62,6.0,no,suburb,no,208.69
128.6,1,3,22,19,11.05,6.9,yes,inner_ring,no,378.05
112.6,1,1,11,0,12.56,8.2,no,inner_ring,yes,363.07
121.8,3,1,31,23,9.11,6.2,yes,suburb,yes,390.01
49.2,5,3,24,8,11.4,5.9,no,inner_ring,yes,331.43
104.3,3,3,18,1,7.23,6.4,no,suburb,yes,359.72
47.5,1,3,30,27,7.44,7.5,no,suburb,yes,242.67
122.7,3,3,7,28,6.81,7.0,yes,suburb,yes,408.19
110.2,4,2,21,16,12.21,6.9,yes,suburb,yes,378.78
110.3,3,3,26,12,10.35,9.3,yes,core,yes,520.07
46.9,1,2,17,31,6.75,7.7,no,suburb,yes,199.12
108.4,5,2,20,3,7.15,6.8,no,inner_ring,yes,458.14
82.3,4,2,2,3,13.39,9.8,no,suburb,yes,353.53
145.2,5,3,20,1,13.46,6.6,no,inner_ring,yes,503.53
109.2,5,2,19,14,18.47,6.4,no,suburb,yes,331.58
48.6,3,2,7,20,3.9,6.5,yes,core,yes,372.99
128.9,1,2,30,23,9.42,7.7,no,core,no,415.0
107.7,5,2,8,17,2.16,6.0,no,suburb,yes,409.66
110.5,1,3,8,17,3.47,6.3,no,suburb,yes,361.74
131.8,3,2,15,27,6.23,7.3,yes,core,yes,501.34
182.9,4,3,20,25,7.37,6.0,yes,suburb,no,482.94
39.3,3,3,25,9,4.53,4.9,yes,core,no,359.61
69.2,1,1,31,11,8.32,5.7,no,inner_ring,yes,279.21
152.8,1,3,21,22,6.53,8.5,no,inner_ring,no,435.69
93.3,3,3,30,18,4.86,8.3,no,inner_ring,yes,408.01
129.6,5,3,25,21,6.31,7.0,yes,core,yes,558.9
74.7,5,1,10,5,7.81,6.9,no,inner_ring,yes,395.38
144.9,3,1,1,9,9.53,7.2,no,suburb,yes,362.22
96.1,5,1,21,33,15.95,6.1,yes,suburb,yes,316.23
137.0,3,2,7,4,9.41,6.3,no,suburb,no,385.47
126.2,1,2,25,16,20.37,6.0,no,inner_ring,no,310.36
57.9,2,3,8,15,6.85,8.4,yes,inner_ring,no,360.65
112.0,3,3,30,20,15.47,7.7,no,suburb,yes,358.79
146.5,4,1,12,13,7.22,6.8,no,suburb,yes,422.74
113.4,3,2,10,0,0.58,8.4,yes,inner_ring,no,478.65
89.0,3,1,13,32,4.42,6.9,no,suburb,yes,299.12
111.7,2,2,6,21,12.82,7.3,no,core,yes,418.12
101.9,2,1,2,10,9.71,6.1,yes,inner_ring,no,351.03
108.0,5,3,28,22,9.21,7.4,yes,suburb,no,391.4
83.2,2,1,30,16,15.17,7.8,no,inner_ring,no,266.96
106.3,2,1,7,15,6.97,6.5,no,suburb,yes,337.18
96.6,5,2,7,8,3.92,8.5,yes,core,yes,511.7
84.5,2,1,9,34,11.22,6.7,no,inner_ring,yes,247.7
87.7,2,3,19,27,3.92,8.9,no,inner_ring,yes,369.02
86.4,4,2,29,27,16.46,7.8,no,core,yes,372.75
157.4,4,2,1,9,7.92,4.5,no,inner_ring,no,425.93
234.8,1,1,21,11,1.04,6.8,no,core,yes,635.07
96.0,1,1,27,10,7.51,7.5,yes,suburb,yes,350.77
157.0,4,3,26,32,0.5,7.7,no,inner_ring,no,500.67
75.1,1,1,30,12,7.51,6.7,yes,inner_ring,yes,344.8
103.2,5,3,17,12,12.59,6.7,no,suburb,no,335.66
92.6,2,1,13,21,3.12,8.0,yes,suburb,no,365.68
102.5,4,2,10,30,8.87,8.2,yes,suburb,yes,375.68
219.9,2,3,24,18,12.35,7.6,no,suburb,yes,508.08
112.6,5,1,19,32,1.77,6.9,no,suburb,yes,391.41
86.5,1,3,22,1,11.01,6.0,no,core,no,304.01
155.8,3,3,19,1,11.4,6.4,no,inner_ring,no,453.86
147.5,1,2,18,9,12.67,8.1,no,suburb,yes,367.13
149.5,3,2,26,17,11.59,5.6,no,suburb,yes,418.21
101.4,2,1,21,23,12.48,6.1,yes,inner_ring,yes,337.88
121.9,4,2,16,15,9.91,6.5,yes,inner_ring,no,430.14
141.0,1,1,31,12,13.47,8.2,no,inner_ring,yes,394.81
64.3,4,2,16,16,4.31,5.4,no,core,no,341.06
91.9,3,3,9,34,12.96,5.8,yes,inner_ring,no,283.37
78.9,5,2,11,14,9.36,6.4,no,inner_ring,no,331.77
129.2,2,1,14,33,3.03,6.9,yes,core,yes,454.89
93.7,5,1,22,18,14.01,6.1,yes,inner_ring,yes,373.03
148.8,1,1,8,10,8.3,7.6,no,core,no,435.96
114.5,1,1,4,33,15.61,7.1,no,suburb,yes,204.38
132.5,4,3,21,26,9.67,7.8,yes,suburb,yes,455.5
130.7,3,1,32,20,1.69,8.1,yes,inner_ring,yes,491.15
125.7,1,3,18,24,5.82,6.5,no,inner_ring,no,356.94
89.2,2,1,13,22,5.47,6.5,no,suburb,no,256.52
81.9,5,2,13,32,15.46,6.8,no,suburb,yes,325.01
153.3,3,2,24,0,8.37,7.9,no,core,yes,553.02
108.7,1,2,1,24,5.97,7.3,no,suburb,no,301.79
35.0,5,2,7,19,12.16,5.6,no,inner_ring,no,234.4
60.5,5,2,21,26,10.0,6.9,no,core,yes,365.14
154.2,2,2,23,10,1.89,6.8,no,suburb,no,397.65
83.7,2,3,15,31,10.2,7.6,yes,core,yes,396.09
108.4,4,1,23,11,8.52,8.2,no,suburb,yes,396.32
124.7,4,3,6,19,1.97,5.9,no,inner_ring,yes,374.89
120.5,3,2,3,29,10.66,6.0,no,suburb,yes,318.59
140.2,3,2,29,12,16.04,8.6,no,core,yes,485.98
116.7,1,1,4,23,0.5,6.7,no,core,yes,436.63
91.8,5,3,31,0,2.81,7.1,no,inner_ring,yes,494.14
107.3,4,1,14,12,8.99,7.1,no,inner_ring,yes,383.58
64.5,5,1,15,17,4.25,7.8,no,suburb,yes,379.04
106.1,5,2,7,27,6.64,7.3,no,suburb,yes,356.24
125.9,3,1,10,9,2.47,7.0,no,core,yes,526.35
92.6,4,2,7,8,5.08,9.1,no,inner_ring,no,401.17
82.6,3,1,22,1,1.12,7.3,no,inner_ring,yes,418.41
124.7,1,3,1,30,14.0,7.4,no,inner_ring,no,319.24
114.8,3,2,26,22,9.61,6.9,yes,inner_ring,no,370.67
152.1,5,3,25,31,5.36,7.1,no,core,no,520.41
111.7,4,3,28,14,14.49,8.4,yes,suburb,yes,416.96
128.9,5,1,12,4,4.42,7.9,no,inner_ring,no,459.46
112.4,2,1,17,30,10.54,5.1,no,core,no,356.55
102.9,5,2,5,12,2.31,5.4,no,inner_ring,yes,420.83
108.2,4,3,27,1,8.9,7.3,no,core,yes,486.18
76.0,4,3,11,33,6.14,6.5,no,suburb,yes,329.75
107.3,2,3,31,8,7.27,7.7,yes,core,yes,477.7
68.2,2,1,10,29,11.22,9.2,no,core,yes,304.39
185.2,5,2,14,26,1.53,10.0,no,suburb,yes,569.25
100.9,4,3,8,5,8.08,8.5,no,core,yes,483.08
85.4,2,1,7,26,4.17,8.1,no,inner_ring,yes,341.36
90.3,5,1,9,32,8.46,8.3,no,inner_ring,yes,363.91
39.6,2,2,16,14,5.56,6.8,no,suburb,yes,260.67
84.7,2,1,31,11,15.39,6.0,no,core,yes,354.45
110.7,3,3,31,12,10.48,7.4,no,suburb,no,356.29
71.2,2,3,5,22,6.57,6.9,no,inner_ring,yes,311.89
106.9,3,2,4,12,9.77,6.7,no,suburb,no,279.32
70.8,1,3,3,29,9.62,7.8,no,inner_ring,yes,289.77
119.2,4,1,13,12,13.29,7.8,no,core,yes,419.25
111.7,1,1,12,23,9.7,5.6,no,suburb,no,247.44
88.2,4,2,10,8,17.74,7.6,no,inner_ring,yes,310.67
123.2,3,3,15,26,5.61,8.9,no,inner_ring,yes,451.03
94.4,3,2,22,9,0.5,7.6,no,inner_ring,yes,429.22
93.0,5,2,7,19,9.64,8.4,no,inner_ring,yes,398.24
122.8,4,2,8,17,5.31,9.1,no,inner_ring,yes,499.36
95.9,5,3,31,21,14.03,8.5,no,inner_ring,yes,406.82
108.2,4,3,31,30,14.95,8.0,yes,inner_ring,yes,425.6
113.9,4,1,22,6,5.88,6.2,yes,core,no,432.01
128.4,1,1,23,10,4.03,6.2,no,suburb,no,324.5
171.7,3,2,11,15,2.41,8.2,yes,inner_ring,yes,557.17
35.0,1,1,1,24,9.83,7.9,no,inner_ring,yes,198.24
100.2,1,1,17,27,11.72,5.3,yes,inner_ring,yes,329.86
170.8,5,3,17,17,12.79,6.7,no,suburb,no,435.58
190.2,3,3,8,21,4.67,8.5,no,suburb,no,499.33
123.8,3,3,30,12,12.15,8.5,yes,suburb,yes,381.41
69.2,4,3,9,33,2.47,6.6,yes,inner_ring,no,360.95
104.7,2,3,14,9,5.99,6.3,no,inner_ring,no,351.3
114.2,3,1,12,8,3.23,6.1,no,inner_ring,no,368.44
47.3,1,3,6,9,11.98,7.8,no,inner_ring,yes,258.08
75.9,3,3,12,5,8.84,7.7,no,suburb,yes,319.0
116.4,3,2,32,26,6.45,8.9,yes,inner_ring,no,438.71
68.8,3,1,8,21,14.09,8.9,yes,inner_ring,no,321.08
80.4,2,3,12,2,12.77,6.2,no,suburb,no,279.39
105.6,4,2,31,30,5.79,8.9,no,suburb,no,424.34
142.0,3,1,31,4,12.15,8.7,no,core,yes,518.16
44.9,5,1,15,19,16.76,6.3,no,inner_ring,no,248.43
83.8,5,1,21,2,6.99,7.7,no,inner_ring,yes,414.55
162.3,4,1,24,19,6.99,5.7,no,core,no,516.04
94.9,3,2,10,15,8.09,7.2,no,core,no,420.1
136.2,2,1,16,11,9.88,7.6,yes,suburb,no,386.64
118.6,4,3,32,25,11.12,8.0,no,core,no,448.24
117.5,5,2,17,11,9.1,5.1,no,inner_ring,yes,425.17
122.3,2,2,16,1,17.6,9.0,no,suburb,yes,369.44
79.5,2,3,25,31,18.61,5.6,no,inner_ring,yes,261.26
106.1,3,1,13,6,4.92,8.5,yes,inner_ring,no,442.4
132.0,1,1,30,10,12.66,5.8,no,suburb,yes,328.58
63.0,1,2,13,24,7.7,5.3,yes,inner_ring,no,232.6
97.1,5,2,5,21,9.1,8.4,no,core,yes,452.34
137.0,2,1,23,6,10.16,8.0,yes,suburb,yes,373.54
94.8,5,1,2,6,5.11,6.6,no,suburb,yes,384.72
142.6,2,3,19,22,12.69,5.9,no,inner_ring,no,398.95
64.6,1,2,26,29,11.49,6.5,no,inner_ring,no,235.64
117.5,3,2,29,27,17.6,7.3,no,core,yes,392.61
66.6,3,2,11,28,8.6,8.9,yes,suburb,yes,342.83
118.3,2,1,12,0,3.94,6.1,no,inner_ring,yes,401.8
70.5,3,1,27,30,10.56,7.6,no,suburb,yes,284.17
164.4,1,1,4,30,10.08,4.5,no,suburb,yes,300.61
154.7,4,3,31,21,5.73,6.0,no,suburb,yes,469.85
98.5,5,3,16,20,16.24,8.3,yes,core,yes,487.14
117.2,5,1,28,0,11.97,4.3,no,core,yes,459.7
93.9,5,1,23,7,5.73,6.1,no,inner_ring,no,374.75
118.2,2,2,12,32,5.29,6.8,no,suburb,yes,369.17
119.7,1,2,13,20,7.02,8.1,yes,suburb,yes,380.64
92.1,4,3,19,12,9.86,7.7,yes,inner_ring,yes,439.76
107.9,2,2,21,21,16.86,7.0,no,inner_ring,no,348.47
72.5,5,1,4,20,3.28,6.1,no,inner_ring,yes,369.77
120.4,1,3,27,7,12.27,6.5,no,suburb,no,335.02
78.9,4,2,12,12,11.74,8.2,no,suburb,no,285.84
86.9,3,1,4,13,12.37,7.5,no,inner_ring,yes,377.73
100.3,5,2,11,21,3.2,7.7,no,suburb,yes,401.61
73.3,3,1,15,9,2.3,8.6,no,suburb,yes,339.58
90.4,3,3,22,34,10.71,6.7,yes,inner_ring,no,351.03
102.7,4,1,23,5,8.46,9.2,no,core,yes,479.88
82.8,4,3,9,27,9.82,7.9,no,core,no,386.27
89.9,2,1,7,3,15.21,8.5,no,inner_ring,yes,318.82
78.4,2,2,11,9,7.49,7.8,yes,core,no,399.71
109.2,2,2,27,4,2.94,8.0,no,suburb,yes,403.25
58.2,5,3,4,28,15.62,6.0,no,core,yes,327.8
106.2,5,1,5,6,20.17,6.4,no,suburb,no,291.37
121.4,5,2,3,12,13.71,7.8,no,inner_ring,yes,415.31
63.5,5,3,26,6,12.42,5.5,no,inner_ring,yes,343.15
121.2,5,2,3,1,15.5,7.4,no,core,yes,506.25
57.8,4,2,25,13,7.82,7.1,yes,inner_ring,yes,368.36
85.9,1,1,29,8,19.47,9.5,no,inner_ring,no,286.67
58.5,4,3,8,16,6.81,5.9,no,inner_ring,no,310.29
144.8,2,2,21,23,7.31,7.2,no,core,yes,492.86
105.1,2,2,31,14,5.07,5.4,yes,suburb,yes,372.15
123.3,3,1,26,31,18.64,8.6,no,suburb,yes,343.66
86.4,2,1,23,17,7.98,7.5,yes,suburb,yes,333.54
99.8,5,2,22,2,6.84,7.7,no,core,no,446.67
87.5,3,2,29,34,6.6,7.0,no,inner_ring,no,310.44
81.2,5,1,14,34,12.37,7.0,no,suburb,no,290.06
89.5,5,1,17,9,2.57,6.5,no,suburb,no,355.09
118.2,1,1,4,19,4.58,8.0,no,suburb,no,320.43
97.1,1,1,19,34,5.54,8.1,no,core,yes,390.87
94.8,3,3,2,6,8.93,6.4,no,core,no,342.84
142.9,3,2,31,18,0.98,7.0,yes,suburb,yes,478.29
113.7,5,2,29,26,8.83,7.0,no,core,yes,486.54
113.0,4,3,21,31,12.64,7.3,no,suburb,yes,361.6
109.5,5,3,19,19,12.19,7.6,no,suburb,yes,405.02
77.2,4,1,23,1,8.42,7.4,no,suburb,yes,330.79
117.8,1,2,4,18,5.37,6.6,yes,suburb,yes,350.89
84.5,5,3,32,6,0.5,7.1,yes,inner_ring,yes,509.19
80.2,4,1,23,6,3.0,7.0,yes,core,yes,513.69
46.5,2,2,11,26,10.24,7.8,yes,inner_ring,yes,266.07
35.0,2,1,11,13,11.34,6.3,no,inner_ring,yes,219.58
103.9,3,3,3,5,1.38,8.0,no,inner_ring,yes,439.31
139.7,5,2,18,28,12.18,8.4,no,inner_ring,yes,450.73
72.6,5,1,19,1,11.68,7.6,no,inner_ring,yes,351.49
57.0,5,1,24,27,8.51,7.7,no,inner_ring,yes,329.35
60.5,1,2,32,20,9.92,7.6,yes,inner_ring,yes,349.44
77.3,3,2,7,31,3.49,8.1,no,inner_ring,no,339.17
35.0,5,2,12,33,11.98,6.6,no,inner_ring,no,246.58
138.9,2,1,17,24,7.44,6.5,yes,inner_ring,no,433.79
88.4,4,3,15,4,3.46,6.9,yes,inner_ring,yes,431.23
130.3,1,3,11,19,7.56,7.2,yes,inner_ring,no,396.76
50.4,4,1,4,23,10.36,7.4,yes,inner_ring,no,286.47
145.2,3,1,5,4,4.83,7.1,yes,inner_ring,yes,496.74
85.5,2,2,3,19,12.55,9.2,no,core,yes,364.64
124.3,2,1,17,28,6.15,6.4,no,inner_ring,yes,403.67
116.8,1,2,22,27,17.09,6.3,yes,suburb,no,274.37
122.6,3,1,1,30,16.5,7.1,yes,inner_ring,no,328.59
75.4,4,1,3,22,12.85,7.8,yes,suburb,no,279.65
47.7,4,2,19,27,13.46,4.9,no,core,no,269.29
61.6,5,2,30,7,6.67,7.1,no,inner_ring,no,359.34
167.2,3,1,4,5,4.6,8.0,no,suburb,yes,449.73
116.0,2,3,21,11,5.39,5.6,yes,suburb,no,387.23
143.4,2,3,24,1,9.38,8.0,no,inner_ring,yes,496.47
138.3,4,1,16,29,15.36,7.7,yes,suburb,yes,407.67
196.6,5,1,10,19,4.37,6.2,yes,inner_ring,yes,545.15
113.9,3,2,7,21,11.75,8.7,no,inner_ring,yes,386.17
40.1,1,3,2,8,3.01,5.6,no,inner_ring,yes,264.41
46.3,4,3,6,9,12.54,7.9,yes,core,yes,395.23
49.1,1,3,25,25,7.65,6.4,yes,suburb,yes,234.64
37.4,5,1,3,28,9.05,7.5,yes,suburb,yes,275.61
35.7,2,1,22,34,6.93,7.0,no,suburb,yes,249.03
94.2,1,2,3,16,10.92,8.1,no,core,yes,379.74
140.7,1,3,16,12,9.71,7.5,yes,core,yes,481.0
127.1,3,1,12,13,12.9,6.9,no,inner_ring,yes,391.59
127.6,2,1,9,28,0.81,5.9,no,inner_ring,no,360.74
52.6,4,3,21,15,2.63,5.7,no,suburb,yes,322.51
117.2,4,2,31,12,12.78,8.4,no,suburb,yes,396.44
146.1,5,3,28,1,1.6,7.4,yes,core,yes,621.79
120.4,4,1,24,10,5.9,6.7,no,inner_ring,yes,441.46
126.1,5,3,17,24,5.09,6.1,yes,suburb,yes,431.38
93.8,5,2,19,11,9.11,5.0,yes,inner_ring,yes,402.13
51.5,2,2,20,12,7.43,8.4,no,suburb,no,246.49
108.8,4,1,22,15,12.29,6.1,no,suburb,no,317.59
103.8,2,3,24,25,5.71,6.8,no,inner_ring,yes,356.23
98.2,5,1,14,1,16.85,7.0,no,inner_ring,yes,357.99
160.2,5,2,28,18,8.19,5.0,no,core,yes,560.85
126.1,3,1,18,28,11.45,7.5,no,core,no,399.3
139.9,1,3,12,31,8.22,5.0,no,inner_ring,yes,337.41
102.3,5,2,18,16,10.54,7.7,yes,core,no,464.58
67.6,2,2,32,10,5.54,8.4,no,inner_ring,yes,349.97
81.5,1,2,2,26,11.28,4.5,no,inner_ring,yes,255.51
75.2,1,2,9,34,14.41,8.5,yes,inner_ring,yes,284.2
109.8,5,3,12,19,8.31,9.4,no,core,no,483.73
117.7,5,1,2,0,9.92,8.8,yes,core,no,515.49
66.9,5,2,22,6,3.66,6.3,no,inner_ring,no,372.7
103.5,1,1,17,22,7.55,8.7,no,suburb,yes,353.6
178.2,4,1,9,12,7.86,7.6,no,suburb,yes,500.3
63.0,4,1,1,1,1.49,6.5,yes,inner_ring,yes,400.15
131.9,4,1,5,23,7.01,10.0,yes,inner_ring,no,463.88
136.9,4,2,10,11,8.09,6.5,no,inner_ring,yes,442.48
123.0,4,1,8,1,0.5,6.4,no,inner_ring,no,451.85
93.5,2,1,17,28,3.0,8.0,no,core,yes,410.08
35.0,2,3,7,25,14.05,5.3,yes,suburb,yes,174.09
40.9,3,2,22,33,13.08,9.0,no,core,no,320.49
127.1,5,1,19,10,3.61,9.6,yes,suburb,no,494.32
90.3,1,2,28,18,7.77,8.4,no,inner_ring,yes,374.19
98.6,4,2,4,6,24.28,7.5,no,suburb,yes,258.14
93.7,3,2,32,34,17.93,7.6,no,inner_ring,no,301.7
113.0,3,2,17,7,15.14,5.7,yes,inner_ring,no,335.27
67.3,1,1,7,24,0.65,6.8,no,suburb,no,232.77
89.5,2,3,13,1,10.44,6.9,yes,inner_ring,yes,381.2
65.1,4,1,5,29,6.14,7.7,yes,inner_ring,yes,333.54
109.9,3,3,14,32,13.24,7.7,no,inner_ring,yes,361.46
119.0,4,1,23,21,7.75,6.4,no,suburb,no,371.04
74.9,2,3,26,13,11.84,4.6,no,inner_ring,yes,317.19
95.6,3,1,14,2,13.49,5.3,no,suburb,no,264.88
117.5,1,3,13,26,5.42,6.9,no,suburb,no,308.48
109.6,4,2,24,2,9.25,9.1,no,inner_ring,yes,446.12
76.3,1,3,14,7,11.62,6.6,no,inner_ring,no,336.07
192.5,4,1,22,13,2.37,5.8,no,inner_ring,yes,585.08
121.7,1,2,1,34,7.98,8.1,yes,suburb,yes,350.45
157.1,1,2,5,6,10.75,8.3,no,inner_ring,yes,449.99
86.4,4,1,24,16,17.93,6.5,no,suburb,yes,263.44
173.3,3,1,11,22,14.57,6.3,no,suburb,yes,405.08
144.6,2,2,1,13,10.82,8.7,no,inner_ring,yes,447.29
96.3,3,1,7,26,13.1,7.3,no,suburb,yes,271.78
118.9,3,2,29,10,9.36,7.6,no,inner_ring,yes,457.62
94.7,5,3,31,21,10.37,6.0,no,inner_ring,no,368.75
145.2,1,3,14,12,14.05,7.6,no,suburb,yes,348.22
113.7,2,3,8,9,17.66,6.9,no,suburb,yes,290.23
163.6,4,1,32,17,8.59,6.2,no,core,yes,508.87
72.4,4,3,10,28,0.5,7.1,no,suburb,yes,312.31
130.2,5,1,5,3,12.79,7.6,yes,suburb,yes,439.48
106.7,3,2,11,31,7.65,5.7,no,core,yes,386.58
86.2,2,2,2,7,4.88,7.4,no,core,yes,417.1
104.6,4,3,11,6,12.32,7.0,yes,suburb,yes,424.95
156.9,1,1,9,9,3.12,5.3,no,suburb,no,370.0
132.4,5,1,20,12,8.43,8.3,yes,core,yes,553.99
53.4,3,1,21,10,3.02,6.8,no,inner_ring,no,272.26
144.2,1,3,13,15,5.47,7.9,no,suburb,yes,369.3
75.7,1,1,6,0,5.84,8.2,no,core,yes,397.46
151.6,3,2,19,10,11.9,8.3,yes,core,yes,528.09
80.8,3,3,20,16,0.5,6.2,no,inner_ring,yes,399.58
142.6,3,2,17,33,14.88,8.8,no,suburb,yes,380.5
138.5,1,3,31,32,11.56,6.4,no,inner_ring,no,325.29
106.4,2,1,1,17,8.92,6.7,no,core,no,353.77
103.7,1,1,3,4,12.27,7.6,no,inner_ring,no,310.0
162.6,4,2,15,10,15.14,5.9,yes,inner_ring,yes,478.74
199.1,1,2,15,21,12.67,6.7,yes,suburb,yes,452.22
104.6,5,3,4,4,12.19,7.6,no,inner_ring,yes,421.34
101.5,3,1,3,15,8.66,5.9,no,inner_ring,no,331.15
58.6,2,3,4,33,11.98,6.5,no,inner_ring,no,246.43
83.2,4,2,19,31,16.72,5.3,no,inner_ring,no,273.56
158.6,4,2,12,7,7.7,7.4,no,core,yes,566.89
128.3,2,3,18,34,5.03,8.0,no,suburb,yes,396.48
70.2,2,3,31,4,5.57,7.1,no,inner_ring,yes,377.57
146.9,2,2,8,11,4.4,7.8,no,core,yes,525.12
117.2,3,2,13,15,6.32,5.5,no,core,no,382.69
124.2,4,2,27,9,3.83,7.1,yes,inner_ring,yes,518.13
107.5,1,1,6,32,5.14,7.6,no,suburb,yes,303.83
166.3,5,1,14,19,7.72,5.9,no,inner_ring,no,447.92
111.7,5,2,7,18,6.0,7.5,no,inner_ring,no,389.44
90.6,3,2,18,24,3.68,7.0,no,suburb,yes,376.17
62.1,5,2,7,2,15.01,8.7,no,suburb,yes,242.29
137.8,3,3,5,10,16.39,7.1,no,inner_ring,yes,441.69
84.4,2,3,11,2,12.18,5.2,no,inner_ring,yes,305.21
110.8,5,2,29,24,7.95,4.2,no,inner_ring,no,341.47
127.5,2,2,23,3,13.31,8.2,no,inner_ring,no,393.44
139.5,5,1,4,25,7.64,5.9,yes,inner_ring,no,457.34
132.7,5,3,32,28,5.4,8.3,yes,suburb,no,518.38
