building_area_sqm,occupancy,outside_temp_c,equipment_hours_day,humidity_pct,insulation_level,building_type,tariff_period,energy_kwh
2453.3,102,9.3,13.8,51.9,low,school,flat,2651.97
3857.1,141,38.0,17.7,45.0,medium,office,flat,3697.52
2770.8,65,32.2,15.8,53.7,medium,retail,flat,2769.55
2526.6,260,3.8,24.0,49.1,high,hospital,flat,3610.94
629.5,49,21.0,8.1,43.1,low,hospital,peak,1373.53
2935.7,173,15.2,22.8,51.6,medium,office,peak,3570.3
2831.7,194,34.0,16.0,58.7,medium,retail,peak,3257.26
3885.3,207,20.1,19.0,74.1,low,school,flat,4059.41
3590.2,66,19.5,16.5,18.0,low,retail,off_peak,3325.08
3680.6,78,0.6,12.3,46.8,medium,office,flat,3398.01
2466.4,280,15.0,8.3,45.4,medium,school,off_peak,2862.07
1623.3,151,12.7,19.5,58.8,low,school,off_peak,2472.97
2235.4,91,29.2,14.1,49.6,medium,hospital,flat,2394.54
4086.9,126,12.6,16.6,62.4,low,office,off_peak,3921.59
3373.8,214,22.8,11.6,55.5,low,school,flat,3424.59
1739.7,62,14.6,12.6,62.0,medium,school,flat,2189.7
2585.5,66,7.2,18.3,53.5,low,hospital,flat,2942.61
2690.6,211,21.8,4.0,61.9,medium,hospital,flat,2725.02
2070.7,91,28.6,4.0,44.2,high,office,peak,1967.61
2210.2,185,24.2,17.0,37.8,medium,hospital,peak,2940.04
1952.3,268,25.4,15.0,60.7,medium,office,flat,2774.04
2013.7,315,-3.1,24.0,42.4,medium,school,peak,3767.51
1889.9,191,23.2,13.9,37.6,medium,office,off_peak,2502.91
3068.9,192,19.0,13.8,50.8,medium,school,flat,3134.5
3358.3,109,8.5,18.6,60.6,medium,school,flat,3539.06
2481.5,131,16.7,14.1,58.4,low,retail,peak,2885.41
2417.4,65,-0.1,10.4,45.0,high,school,peak,2390.11
1511.5,104,8.6,16.2,37.8,high,hospital,off_peak,2276.93
3154.8,239,21.6,20.4,43.3,high,retail,off_peak,3625.73
1818.7,138,13.8,17.7,50.6,high,hospital,peak,2625.63
2287.7,197,12.1,19.3,40.6,medium,retail,flat,3191.74
2977.4,222,19.0,6.3,58.3,medium,office,peak,2920.52
1049.1,48,9.3,16.8,58.4,medium,school,flat,1869.4
3105.8,151,14.5,10.2,61.9,high,office,flat,3061.34
1437.5,319,0.4,10.2,63.1,high,office,flat,2659.72
2960.9,231,34.6,10.6,46.9,low,hospital,flat,3420.43
2651.2,207,17.2,18.0,47.1,high,hospital,flat,3236.82
1386.2,236,14.7,9.5,38.1,medium,office,flat,2033.35
3302.8,201,28.0,10.2,47.5,medium,hospital,off_peak,3394.53
3687.9,111,18.9,8.8,50.1,low,retail,flat,3209.84
2100.2,174,26.3,14.1,60.3,low,school,peak,2763.44
1648.8,213,7.3,9.7,58.4,high,office,flat,2291.27
2699.9,255,25.9,10.5,40.1,medium,school,off_peak,3069.36
400.0,308,14.0,17.9,64.6,high,hospital,flat,2358.05
2182.9,10,18.3,17.4,54.9,medium,office,flat,2333.48
1487.8,209,26.4,10.9,55.9,medium,school,flat,2248.01
1845.9,61,29.7,15.9,39.9,high,hospital,flat,2294.86
2565.0,243,4.7,16.7,49.2,low,hospital,peak,3556.19
2761.6,73,3.4,23.6,55.5,low,retail,flat,3416.66
1054.1,32,11.3,11.2,48.6,medium,school,flat,1422.32
1912.9,185,23.8,9.8,67.9,low,office,flat,2298.73
2142.5,140,35.3,10.4,51.0,medium,hospital,off_peak,2540.49
2105.9,17,10.1,14.7,25.7,high,hospital,off_peak,2172.7
2938.1,140,37.1,8.6,56.7,high,school,flat,2757.85
1991.9,132,1.6,14.4,57.9,medium,hospital,flat,2783.27
1999.4,167,17.7,20.5,76.6,medium,retail,off_peak,2870.22
1026.6,166,5.0,9.5,51.1,low,retail,peak,2019.62
1044.8,102,20.4,23.3,54.9,high,school,peak,2158.37
1553.0,80,2.1,10.0,43.4,high,school,flat,1877.5
2633.4,134,3.6,16.1,56.2,high,retail,peak,3207.55
3965.5,155,11.8,8.8,60.4,high,office,flat,3390.34
2146.0,26,24.3,6.9,47.0,medium,retail,off_peak,1854.52
1956.3,131,20.8,14.7,68.6,low,retail,peak,2644.02
2139.7,41,19.2,19.5,57.3,high,office,flat,2372.82
3055.3,62,8.2,5.9,54.6,medium,retail,flat,2755.82
2399.7,100,30.3,9.7,55.5,medium,retail,peak,2612.46
643.0,257,20.3,10.0,46.8,medium,school,flat,1787.29
1002.7,112,14.6,17.1,66.1,medium,office,flat,1895.36
2649.3,212,12.2,11.3,46.3,medium,office,flat,3100.83
2878.3,241,24.2,10.6,46.3,high,school,peak,3043.33
3990.2,119,13.0,4.7,57.2,medium,school,peak,3255.05
3184.5,173,21.6,13.1,51.3,high,school,off_peak,3070.67
1884.0,34,35.1,14.4,44.0,high,retail,flat,2287.87
3047.2,30,26.4,15.2,59.9,high,retail,flat,2861.09
3861.5,33,30.9,12.4,53.5,medium,hospital,off_peak,3170.7
3192.0,153,32.6,20.6,59.5,medium,school,peak,3628.42
2684.4,284,24.7,18.6,60.2,high,retail,off_peak,3379.69
2362.2,246,25.1,7.6,61.7,low,retail,peak,2973.55
2457.4,158,10.7,15.8,55.7,medium,school,flat,2836.22
2446.8,209,0.0,12.4,52.9,low,retail,flat,3003.33
1134.8,259,16.5,12.1,58.9,low,hospital,flat,2393.71
2421.4,114,29.7,9.4,55.6,medium,hospital,off_peak,2418.15
1765.2,87,28.9,19.7,34.4,high,retail,flat,2512.06
3133.1,292,16.5,17.1,50.4,medium,school,off_peak,3809.07
1244.9,119,0.7,10.4,46.4,high,hospital,off_peak,1946.43
3978.3,21,32.8,18.6,49.6,medium,office,peak,3576.65
3013.4,246,16.3,13.0,49.4,high,retail,flat,3405.96
1296.7,271,25.8,9.7,58.0,medium,hospital,peak,2483.84
2029.0,193,14.9,8.7,46.0,medium,office,peak,2547.06
3576.5,241,23.6,8.1,47.0,low,retail,flat,3540.99
2231.7,133,21.4,10.3,51.4,low,hospital,off_peak,2399.69
3379.6,22,23.0,8.2,54.3,high,hospital,off_peak,2606.47
2848.0,74,21.2,9.3,50.3,medium,school,peak,2576.04
1669.2,160,5.2,16.0,55.5,low,hospital,off_peak,2718.32
3658.3,37,30.8,11.3,50.4,medium,office,peak,2972.5
3933.0,199,7.8,4.0,56.9,medium,retail,peak,3507.63
2586.1,104,21.8,8.9,51.4,low,office,peak,2539.82
2820.1,157,5.0,12.5,49.0,high,office,off_peak,2876.4
1077.5,228,18.9,10.7,52.4,low,retail,flat,2122.42
2037.6,104,3.7,24.0,62.4,medium,school,off_peak,2923.76
3571.2,259,9.2,11.5,40.7,medium,school,flat,3588.99
2180.2,75,17.7,13.3,41.3,low,school,peak,2532.1
1436.1,96,29.9,17.2,55.2,high,school,peak,2139.38
2830.6,66,16.9,13.8,53.0,low,office,flat,2754.9
1447.9,158,8.9,12.9,50.1,high,office,off_peak,2239.16
3104.7,69,2.5,17.3,50.2,medium,retail,off_peak,3238.89
3252.0,162,17.7,17.7,55.8,medium,office,flat,3493.67
2134.8,116,25.8,13.5,52.9,low,school,off_peak,2353.52
2612.7,144,22.5,17.0,61.7,low,retail,off_peak,2955.47
1985.8,111,23.1,7.6,52.6,medium,school,off_peak,2126.35
730.8,120,6.2,12.5,54.1,medium,office,off_peak,1565.65
1948.0,243,27.1,9.8,67.4,low,hospital,peak,2718.96
2186.0,258,11.8,8.2,41.0,medium,school,off_peak,2684.81
3233.9,106,0.6,13.5,60.3,medium,school,off_peak,3247.08
2764.8,182,14.5,6.8,50.8,medium,hospital,peak,2845.67
3431.0,60,19.3,14.5,64.1,low,retail,off_peak,3071.11
2634.9,244,38.0,21.2,45.8,low,hospital,off_peak,3702.34
2799.1,275,12.1,13.2,53.2,medium,retail,off_peak,3461.28
3180.4,188,15.2,13.8,51.3,high,hospital,peak,3355.26
2833.3,241,28.2,14.9,53.5,medium,hospital,peak,3395.82
3021.2,106,25.4,13.3,53.0,medium,office,flat,2737.05
1175.1,83,31.5,11.0,58.2,medium,office,flat,1719.85
1377.0,305,5.4,15.4,52.7,high,office,flat,2727.34
3119.5,249,8.4,7.4,56.6,high,school,off_peak,3236.18
2218.3,34,12.9,10.2,55.5,high,hospital,peak,2272.43
3362.6,65,9.7,18.3,61.7,medium,retail,flat,3346.9
3068.2,114,14.1,7.3,48.2,low,retail,peak,2892.21
2519.2,34,0.0,14.1,49.8,medium,office,flat,2635.15
2591.5,112,25.7,11.0,47.2,low,school,peak,2637.88
2169.5,142,7.4,15.7,43.5,medium,school,flat,2732.39
532.1,278,14.2,11.1,55.1,low,hospital,peak,2272.52
684.6,171,24.1,13.7,58.2,high,office,peak,1828.76
3378.2,114,12.7,15.2,47.2,medium,hospital,flat,3366.54
1656.8,166,17.9,14.3,36.7,low,school,flat,2402.12
4264.3,51,11.0,7.5,60.0,medium,office,flat,3324.87
2013.7,91,-3.7,9.9,33.1,low,retail,peak,2624.98
2622.1,80,22.1,11.5,61.1,medium,hospital,flat,2746.92
1713.2,265,8.2,17.5,50.4,low,hospital,flat,3039.47
3909.4,244,38.0,8.0,51.0,medium,retail,peak,3931.5
1416.4,248,33.4,15.2,53.3,low,retail,off_peak,2667.22
3155.8,94,9.6,21.3,46.4,low,school,flat,3470.96
2345.9,48,10.7,15.5,65.5,high,school,peak,2523.07
3279.2,163,17.2,14.4,60.5,medium,retail,peak,3434.12
1124.1,34,35.6,15.1,46.0,medium,hospital,flat,1839.88
2768.2,192,27.0,10.4,35.2,medium,school,peak,2896.19
2099.5,16,32.1,14.9,34.3,medium,office,peak,2378.81
3050.4,101,23.0,18.0,62.9,low,retail,flat,2984.17
2471.6,163,20.5,17.7,50.9,low,office,off_peak,2972.3
2357.1,166,38.0,18.2,48.3,medium,school,peak,3153.79
2436.4,69,10.7,16.7,55.5,high,hospital,flat,2854.5
3425.4,58,16.9,11.9,47.8,high,school,flat,2832.7
2326.3,215,32.0,23.7,56.6,high,office,off_peak,3249.36
2031.4,312,13.7,21.0,58.7,low,retail,off_peak,3352.51
3570.9,318,28.7,11.7,62.1,medium,school,flat,4027.89
2117.1,113,32.9,13.0,56.0,medium,hospital,peak,2426.44
1300.4,98,2.8,11.3,49.1,medium,school,flat,2005.23
3427.6,80,16.6,16.9,58.3,medium,office,flat,3224.44
1397.7,42,5.7,13.5,38.3,high,school,flat,1809.23
546.2,89,38.0,18.3,60.7,high,hospital,peak,1868.45
3077.9,193,31.8,14.6,47.6,medium,retail,flat,3458.65
2527.6,150,30.9,12.6,47.7,low,school,flat,2750.07
1502.8,273,35.6,18.1,48.8,medium,retail,off_peak,2850.3
3595.2,54,3.8,16.2,53.0,medium,office,flat,3507.62
400.0,286,24.4,19.1,46.3,low,retail,peak,2265.49
2636.4,190,34.5,4.3,31.4,medium,hospital,off_peak,2630.98
2946.6,70,-2.6,13.1,65.1,low,retail,off_peak,3077.75
2382.7,241,14.7,7.1,47.2,medium,school,flat,2585.83
2722.3,52,30.6,14.8,52.1,high,office,peak,2800.6
3169.7,159,13.7,15.2,56.0,medium,retail,peak,3268.84
2645.3,134,28.9,8.5,50.5,low,hospital,off_peak,2690.01
2235.3,18,12.5,9.1,37.3,low,hospital,peak,2288.11
2886.9,229,37.5,23.9,59.4,medium,school,flat,3759.14
644.3,204,8.0,13.5,52.4,high,hospital,off_peak,1953.14
2633.7,92,30.7,21.3,55.5,low,office,peak,3145.65
1362.5,81,8.0,22.2,48.3,low,retail,flat,2472.49
1900.9,203,18.9,19.6,37.2,low,retail,off_peak,2826.79
2172.1,180,23.3,20.5,55.4,medium,school,peak,2929.49
2419.3,299,27.0,17.3,58.7,high,office,flat,3372.58
400.0,173,13.8,9.0,43.1,medium,hospital,flat,1475.67
2394.5,177,6.2,13.8,63.5,high,retail,flat,2845.49
2297.2,50,6.8,18.0,54.5,medium,school,flat,2549.99
1323.2,87,-1.3,20.5,55.3,low,hospital,off_peak,2457.42
4231.1,111,22.9,8.3,56.1,medium,office,off_peak,3368.49
2995.6,271,23.2,12.6,55.4,medium,office,peak,3322.67
1324.4,20,22.1,16.2,72.2,low,retail,off_peak,1830.27
3317.0,18,7.4,7.7,53.2,low,school,peak,2860.15
3122.7,190,19.7,15.2,50.7,medium,hospital,off_peak,3467.11
1788.5,167,38.0,18.1,38.9,high,office,flat,2686.48
2785.1,214,18.9,4.0,64.2,medium,hospital,off_peak,2796.69
3340.9,44,-6.2,13.5,47.4,low,hospital,off_peak,3301.5
3276.7,288,16.5,9.9,57.9,high,hospital,off_peak,3481.76
1601.7,58,32.8,19.5,60.0,low,hospital,off_peak,2319.14
1622.3,275,6.6,17.9,80.9,low,office,off_peak,3005.66
2485.3,248,30.6,15.7,76.2,high,school,off_peak,3091.73
1802.9,22,10.2,14.6,58.3,high,school,flat,2071.42
2200.9,139,21.2,5.0,61.1,medium,office,peak,2185.1
1490.9,142,30.7,5.5,45.9,medium,hospital,peak,2067.88
3002.4,191,10.7,8.9,24.2,medium,retail,peak,3181.28
3369.4,272,22.6,8.5,50.9,high,retail,off_peak,3313.19
2691.5,33,24.3,4.5,49.6,medium,office,peak,2196.71
2477.1,86,9.2,19.8,53.2,high,hospital,flat,3104.19
2693.1,286,22.9,14.8,66.6,low,hospital,off_peak,3493.93
3414.1,77,24.3,12.9,71.8,high,office,off_peak,2838.27
3249.7,41,33.3,11.1,51.5,high,office,flat,2816.92
3137.2,57,7.5,12.1,43.7,high,school,peak,2843.65
2304.9,231,16.2,5.3,52.7,high,retail,peak,2493.15
1572.1,181,6.5,17.0,41.9,low,hospital,off_peak,2699.98
1199.9,218,19.3,19.4,34.9,high,hospital,peak,2555.29
2587.6,63,23.7,9.8,22.0,low,office,off_peak,2265.4
2171.6,248,25.0,10.7,51.4,high,retail,off_peak,2733.36
2872.1,53,18.8,14.6,62.6,medium,hospital,off_peak,2765.9
4218.4,96,1.6,13.3,55.6,high,office,flat,3730.69
2427.8,256,38.0,14.4,50.6,high,retail,flat,3127.35
3530.4,65,15.9,21.5,37.6,medium,school,peak,3494.22
1767.8,168,14.5,10.0,72.4,low,retail,flat,2290.2
3053.6,316,11.0,15.9,50.5,high,school,flat,3732.69
1928.4,198,29.2,19.2,54.7,low,retail,peak,3114.48
1700.7,231,34.3,8.0,63.1,medium,office,flat,2404.26
1489.0,255,1.6,24.0,55.0,high,hospital,flat,3175.89
2772.9,80,18.1,15.1,60.9,low,hospital,flat,2869.9
1192.6,67,19.9,14.6,49.0,high,retail,flat,1805.7
1680.7,137,22.4,15.3,46.0,high,office,peak,2197.05
1887.2,296,12.7,11.6,67.8,medium,office,off_peak,2780.79
1864.5,140,23.7,8.2,60.4,medium,hospital,peak,2211.41
2798.6,106,31.8,11.9,30.7,low,office,off_peak,2790.58
3968.1,222,24.4,8.2,56.5,high,retail,flat,3470.47
3486.1,263,20.7,17.1,48.5,medium,school,flat,3937.12
1787.9,266,17.1,6.0,52.7,low,retail,peak,2549.82
4015.0,77,9.2,16.1,54.9,low,office,off_peak,3523.62
2345.2,230,3.1,19.0,59.2,low,office,off_peak,3329.34
400.0,184,24.4,13.9,69.7,high,office,peak,1782.47
1818.5,103,32.4,19.7,53.6,low,office,flat,2625.94
1567.3,32,8.3,10.6,46.5,low,office,peak,1918.02
3605.1,118,24.2,19.9,48.9,medium,retail,off_peak,3616.47
1368.8,108,16.1,18.4,61.9,medium,hospital,flat,2305.36
2081.8,286,13.7,19.9,42.9,medium,office,peak,3376.03
2857.5,274,12.4,10.8,52.9,high,hospital,flat,3269.72
2627.4,252,17.4,19.9,50.8,medium,hospital,peak,3568.76
2308.0,58,5.3,11.2,43.8,medium,school,flat,2325.67
1342.0,281,3.8,16.7,43.1,medium,hospital,off_peak,2948.58
1098.8,218,22.9,18.5,76.0,low,hospital,flat,2311.26
1563.5,212,18.4,13.3,37.3,low,hospital,flat,2497.62
2554.3,159,11.9,8.6,51.2,high,hospital,flat,2774.5
3701.5,35,11.0,11.7,56.4,high,hospital,off_peak,3396.45
3385.7,295,28.2,9.5,62.1,medium,office,peak,3592.79
3073.4,50,4.1,15.9,53.2,low,retail,flat,3159.14
2892.2,18,17.5,10.9,50.4,medium,school,flat,2538.11
1633.9,14,26.0,7.9,45.8,low,office,off_peak,1451.55
2930.7,129,11.5,12.1,48.2,low,hospital,flat,3173.64
2685.4,62,5.0,13.7,55.1,high,school,peak,2692.44
2450.9,184,13.1,11.7,54.1,medium,school,off_peak,2714.22
1537.2,60,-5.7,12.1,62.7,medium,office,flat,2033.35
2315.7,235,37.4,18.3,59.8,high,school,flat,3433.22
3444.5,202,35.1,16.3,47.9,high,office,peak,3619.13
2757.4,200,21.9,17.2,29.4,medium,hospital,peak,3295.18
3652.4,67,18.2,18.2,54.9,medium,hospital,off_peak,3438.44
3271.6,265,17.0,12.6,65.6,low,school,peak,3563.87
3837.6,105,33.0,7.7,65.6,high,school,flat,3216.16
2595.6,173,7.7,16.5,49.4,high,hospital,peak,3295.74
1013.8,79,32.7,15.9,51.5,low,office,flat,1940.65
1031.7,146,17.8,11.9,43.1,low,office,flat,1895.09
2753.8,18,10.3,14.7,50.3,medium,hospital,off_peak,2891.74
2391.6,198,20.3,14.0,67.5,medium,school,flat,2956.84
2667.1,107,12.2,16.9,46.4,low,hospital,peak,3086.9
2869.7,112,10.3,13.4,62.7,medium,school,flat,3001.11
1986.8,233,16.3,15.0,42.2,medium,retail,flat,2812.8
2778.0,147,35.3,24.0,51.0,medium,hospital,peak,3779.11
1817.2,176,13.2,16.5,62.8,low,retail,peak,2838.7
2516.7,206,11.0,15.4,48.6,medium,school,off_peak,3168.36
3345.8,21,7.3,14.3,47.7,low,school,peak,3056.44
4554.0,308,18.9,10.7,55.5,medium,retail,off_peak,4316.93
2942.0,284,3.1,11.4,70.2,low,retail,peak,3795.17
1085.7,226,23.0,13.8,61.7,medium,office,peak,2228.35
3948.9,47,31.0,11.1,60.8,medium,retail,off_peak,3383.92
2174.5,192,-1.8,7.2,50.0,low,hospital,off_peak,2735.46
2682.9,41,10.6,17.5,53.8,low,office,peak,3078.47
2448.7,112,31.5,18.9,37.3,high,office,flat,2797.01
2299.3,260,15.0,9.3,43.3,low,retail,flat,2875.32
2300.1,196,21.3,13.6,60.4,medium,office,off_peak,2823.01
3206.8,232,32.1,16.5,52.4,medium,hospital,flat,3786.45
2250.1,275,38.0,5.0,64.2,high,hospital,off_peak,2874.53
923.8,260,17.4,5.5,59.8,low,office,flat,1852.08
2833.1,63,32.5,20.2,51.8,high,retail,flat,2904.91
1922.0,135,12.2,16.5,43.5,medium,retail,flat,2736.32
2082.1,182,31.2,11.3,46.9,medium,school,flat,2581.59
3025.5,235,8.6,10.1,56.3,medium,retail,off_peak,3342.37
2246.9,60,28.6,15.2,52.6,medium,school,flat,2395.85
3551.7,160,3.9,15.8,46.9,medium,school,off_peak,3683.59
2566.1,212,38.0,13.4,26.8,medium,retail,peak,3243.97
3493.8,71,-0.5,20.2,49.5,high,office,flat,3592.03
1732.1,243,14.6,12.2,44.4,medium,hospital,off_peak,2585.19
1434.4,190,16.4,16.2,62.9,medium,school,off_peak,2265.08
2369.6,26,24.0,16.5,53.2,low,school,flat,2469.39
4050.0,71,-4.0,16.8,42.6,medium,retail,flat,3765.25
2990.4,239,22.3,11.4,48.0,low,hospital,off_peak,3322.0
1107.6,170,19.5,13.6,43.7,medium,retail,flat,2020.85
2405.0,257,32.0,6.9,50.3,medium,hospital,peak,2859.23
2865.5,118,13.7,15.1,53.1,low,retail,flat,2963.04
2880.9,167,19.7,9.1,45.9,medium,office,peak,2982.41
2534.9,298,15.9,15.8,55.6,medium,office,peak,3314.75
4361.0,158,11.9,12.6,52.5,medium,hospital,flat,3883.65
3344.6,212,20.9,4.0,58.0,low,office,peak,3018.2
1895.1,254,23.4,11.8,53.7,low,retail,off_peak,2779.56
1375.1,168,7.8,12.6,45.5,high,retail,peak,2339.49
2346.6,148,22.2,15.1,73.8,medium,school,off_peak,2639.47
2937.0,237,29.2,10.9,38.4,low,retail,flat,3318.72
2092.6,226,32.1,22.5,56.9,high,school,peak,3219.57
2962.6,212,16.9,9.6,56.7,high,office,peak,2987.5
2075.0,40,13.3,13.7,50.4,low,school,off_peak,2190.57
1757.7,140,23.2,13.1,39.1,low,school,flat,2229.53
2182.4,24,6.9,15.6,69.5,high,retail,peak,2481.99
2596.2,200,33.5,16.1,60.3,high,office,off_peak,3036.62
1381.6,46,20.5,16.9,55.4,medium,retail,peak,2007.5
3750.0,112,22.1,7.0,44.7,low,school,flat,3004.08
4190.7,102,19.3,17.4,50.4,low,school,flat,3816.05
2305.5,44,14.4,15.9,70.5,medium,hospital,off_peak,2582.27
2939.8,15,9.8,10.2,44.0,medium,retail,flat,2492.37
1541.6,186,26.9,14.9,51.9,medium,hospital,off_peak,2545.81
2080.8,78,14.1,7.0,54.2,medium,school,off_peak,1905.22
3900.7,288,24.2,14.9,52.1,medium,office,off_peak,4148.07
3268.6,28,11.0,22.2,40.7,medium,school,flat,3200.56
1865.7,131,18.6,9.7,45.9,low,hospital,peak,2370.47
1884.0,291,21.2,23.6,49.1,high,office,flat,3181.05
1316.0,193,26.5,12.0,48.0,low,school,flat,2246.67
2942.1,121,20.9,23.2,53.2,high,office,flat,3182.31
2669.0,27,9.4,14.5,76.6,low,school,flat,2643.74
1230.0,285,9.8,15.2,38.1,medium,retail,flat,2553.91
1969.7,176,25.8,10.7,44.8,medium,office,off_peak,2396.59
1989.8,50,20.9,18.1,42.1,low,office,flat,2333.41
3664.8,173,28.2,19.1,56.7,high,retail,flat,3761.37
2344.8,119,14.8,9.9,18.0,low,office,off_peak,2375.75
1629.8,68,16.9,7.9,51.9,medium,retail,peak,1949.2
3790.0,225,11.0,5.9,29.1,medium,retail,off_peak,3617.45
3145.4,52,22.1,18.9,55.4,medium,retail,off_peak,2902.49
3768.9,124,23.0,17.7,45.7,medium,hospital,peak,3630.45
3433.7,147,12.1,10.9,61.7,medium,office,peak,3379.09
2925.7,288,10.5,9.0,57.9,medium,office,flat,3404.9
2180.6,307,3.1,14.1,48.0,high,office,off_peak,3206.2
2872.9,113,34.5,16.3,54.2,medium,hospital,flat,3212.56
2501.5,245,9.0,20.6,60.3,high,school,flat,3467.97
3579.9,317,9.5,14.1,45.2,medium,office,flat,3999.46
2892.4,98,12.8,14.0,52.7,low,hospital,flat,3144.99
3279.6,119,20.1,13.2,50.3,low,retail,flat,3078.65
2284.0,246,-2.6,9.2,56.1,high,hospital,off_peak,2804.1
2811.8,319,25.9,11.6,58.4,low,office,off_peak,3429.08
1594.7,165,10.4,11.6,50.9,medium,hospital,peak,2377.15
1031.6,75,14.3,15.7,28.1,medium,office,flat,1659.16
1078.2,252,21.4,8.3,39.0,low,retail,flat,2262.62
2641.6,46,3.0,20.9,64.6,medium,hospital,flat,3195.77
972.2,96,28.0,12.2,54.7,high,hospital,off_peak,1704.16
1713.5,50,16.8,11.6,44.6,low,school,peak,2009.4
3606.6,316,14.4,18.2,61.4,high,office,peak,4144.93
2152.2,72,32.1,15.9,49.9,low,retail,peak,2523.16
3930.6,268,10.0,11.0,35.5,low,school,peak,4053.5
2429.9,171,26.1,15.0,62.2,low,hospital,flat,2940.04
2421.2,290,15.9,12.6,57.6,low,retail,off_peak,3175.67
3081.5,253,19.5,14.0,61.8,medium,hospital,peak,3577.23
1819.2,29,14.5,15.9,45.7,medium,office,off_peak,2133.32
1847.5,109,24.8,9.2,58.8,medium,retail,peak,2068.03
3170.8,215,5.6,12.5,38.8,high,retail,peak,3552.47
2770.7,152,26.6,16.1,70.4,medium,school,peak,3164.68
2137.8,248,30.9,22.6,42.8,medium,retail,peak,3415.16
1099.9,53,18.7,8.9,58.2,low,retail,flat,1467.09
2978.8,113,19.1,20.8,43.1,high,hospital,peak,3394.17
2386.9,250,29.3,12.9,45.5,high,retail,flat,2906.14
1288.5,172,23.0,13.6,51.1,high,office,peak,2010.15
1391.8,131,28.2,6.6,53.9,low,retail,peak,2024.59
2360.9,252,29.8,16.3,61.7,low,hospital,peak,3328.56
2892.0,241,16.6,7.8,44.9,low,retail,off_peak,3024.55
2122.7,79,29.3,13.7,57.7,low,hospital,peak,2586.7
2641.7,156,29.8,5.8,47.5,medium,office,peak,2665.76
913.8,13,3.6,12.3,63.9,medium,retail,off_peak,1579.12
2664.8,217,38.0,13.7,50.4,high,school,flat,3221.35
1146.6,147,14.5,21.0,38.4,high,office,peak,2321.35
3305.3,92,14.6,13.1,45.8,high,office,peak,3142.66
2296.5,311,20.9,13.5,43.2,low,school,peak,3348.79
3375.8,228,-1.4,22.0,57.0,medium,hospital,flat,4141.35
2486.2,204,16.5,10.2,52.4,medium,hospital,off_peak,2775.29
3593.1,223,-2.0,17.4,53.6,low,office,peak,4138.77
1458.4,255,-0.6,9.8,45.3,medium,office,flat,2529.76
2758.6,305,16.5,16.6,50.9,medium,hospital,flat,3651.03
3160.1,190,14.8,11.2,62.7,low,hospital,flat,3271.84
2475.3,172,15.3,13.6,42.5,high,retail,flat,2737.69
1868.8,34,21.7,17.3,64.5,medium,office,off_peak,2082.21
3272.5,270,16.9,14.7,43.9,low,office,flat,3635.14
4466.6,87,14.2,8.8,44.3,low,office,peak,3642.52
3127.2,23,17.1,13.8,74.6,medium,office,flat,2760.77
930.0,29,28.8,14.4,62.4,high,hospital,peak,1433.28
2528.8,135,-2.0,7.0,36.8,medium,school,flat,2569.67
2296.8,128,18.5,16.0,59.0,high,office,off_peak,2695.87
3074.5,280,21.5,23.1,47.2,low,school,peak,3888.9
1874.3,59,15.0,17.9,51.6,high,hospital,flat,2379.06
1953.7,310,10.2,15.8,63.6,low,hospital,flat,3291.47
1689.4,151,11.5,13.1,50.7,medium,office,peak,2444.9
2503.7,18,13.8,12.2,24.0,medium,retail,peak,2455.0
2835.1,140,23.0,14.8,67.5,medium,hospital,flat,2959.07
3332.2,302,17.6,10.2,38.4,medium,hospital,peak,3720.82
1994.9,171,12.5,4.7,40.5,medium,office,peak,2305.14
2713.7,42,26.5,16.7,53.8,medium,hospital,flat,2755.78
2925.2,163,29.5,9.3,47.6,low,retail,off_peak,2972.45
1917.9,99,21.5,18.0,25.8,high,hospital,off_peak,2391.74
3139.9,177,2.9,11.4,49.1,medium,hospital,peak,3533.5
1951.4,20,20.7,13.2,50.7,high,retail,peak,1882.37
2743.5,262,24.5,15.6,64.9,high,office,off_peak,3406.91
1762.0,176,-0.3,21.6,65.4,medium,retail,peak,3121.18
3078.9,108,30.0,16.0,56.1,medium,retail,flat,3220.14
3847.5,216,13.6,7.8,38.8,high,retail,off_peak,3463.96
2295.7,286,24.5,8.9,56.3,low,school,peak,2855.31
3721.2,30,27.7,9.1,51.2,medium,hospital,peak,3018.66
3547.1,55,7.0,12.0,72.3,medium,office,off_peak,3127.09
2490.6,35,26.0,4.0,44.3,medium,school,off_peak,2020.03
1716.5,161,24.7,16.3,65.2,medium,school,peak,2612.33
3980.7,168,-7.1,19.9,50.7,medium,school,off_peak,4203.46
546.9,32,23.0,17.6,48.6,high,hospital,off_peak,1351.39
2217.4,206,12.0,16.7,53.9,medium,office,flat,2924.97
2651.5,61,0.8,10.9,28.5,high,school,flat,2381.71
2082.1,280,16.3,8.3,65.4,high,school,peak,2711.89
2374.8,16,25.0,11.5,50.3,high,office,peak,2209.59
1917.6,26,4.4,18.9,43.8,medium,hospital,flat,2474.16
2136.3,146,25.3,20.9,54.9,medium,office,peak,2869.85
1782.6,28,9.3,22.3,53.2,low,office,off_peak,2616.8
2247.5,79,22.7,17.8,38.6,medium,retail,off_peak,2609.94
3211.8,88,30.2,19.9,59.7,medium,school,flat,3324.41
1790.2,242,31.9,10.5,60.2,low,retail,off_peak,2766.19
2923.4,25,27.3,15.9,53.5,high,office,flat,2781.56
