line_speed,temperature_c,humidity_pct,vibration_level,material_grade,shift,machine_age_years,operator_experience_years,quality_score
77.96,190.35,47.41,1.398,B,swing,16,2.2,54.11
72.07,186.02,39.02,1.157,B,swing,14,4.7,59.34
76.41,188.19,62.42,2.33,C,day,1,0.5,48.08
88.83,182.6,67.28,1.83,A,night,12,7.2,55.04
104.14,186.9,52.29,1.772,B,night,8,2.5,44.72
85.79,187.76,56.51,1.527,A,night,14,2.5,53.12
90.61,183.34,34.33,0.567,A,day,12,5.7,65.85
76.17,201.28,57.81,2.456,B,swing,1,3.9,53.44
74.89,174.55,62.9,2.223,A,day,5,3.1,56.99
85.25,196.11,62.76,2.341,A,swing,5,6.3,53.87
87.92,176.47,81.88,0.5,A,swing,1,3.7,64.94
71.46,196.16,56.82,0.946,B,day,2,7.9,69.22
77.03,192.49,33.86,2.047,A,swing,5,8.1,65.51
78.06,178.03,44.3,1.814,A,swing,14,5.4,53.2
75.68,179.03,40.53,1.457,C,swing,3,5.3,61.96
69.49,177.91,83.39,2.078,B,night,8,4.6,48.06
84.45,195.47,46.62,1.617,A,night,3,3.7,56.49
75.14,184.99,48.12,2.257,C,day,15,6.8,47.71
77.97,182.07,38.2,2.259,B,day,13,3.6,46.7
70.61,191.6,41.76,3.125,B,day,7,6.1,59.07
75.27,183.62,58.21,1.476,C,swing,5,0.5,59.68
81.39,179.3,36.09,1.318,A,day,10,7.2,60.64
81.66,184.37,52.21,0.693,A,night,10,5.6,59.6
77.25,180.98,42.82,1.59,A,swing,11,0.5,57.77
73.57,183.03,70.06,1.16,B,day,13,2.8,53.91
87.56,187.14,66.39,0.878,A,swing,13,2.9,55.44
78.35,179.84,54.2,0.513,A,night,7,3.5,64.08
72.79,187.82,65.67,0.73,A,swing,9,7.4,63.66
78.53,190.65,63.37,2.016,B,night,9,3.3,49.78
105.29,194.83,64.79,1.678,A,swing,12,0.5,47.53
103.28,190.22,51.11,1.551,B,day,2,5.6,53.88
93.28,184.32,38.51,1.983,B,swing,2,6.3,57.69
78.22,164.23,41.26,1.207,B,swing,6,3.3,55.98
56.17,185.67,43.8,4.055,C,swing,16,4.6,42.33
63.51,194.04,46.9,1.863,B,swing,12,6.0,60.43
81.05,180.14,50.1,2.048,A,swing,2,5.0,63.39
83.11,200.37,59.61,0.923,B,night,1,8.3,63.67
92.7,191.35,38.82,1.667,B,night,11,7.4,52.69
80.49,186.72,41.55,0.5,B,day,10,6.0,64.22
111.1,162.96,54.24,2.575,B,day,6,7.8,46.92
73.47,176.72,43.03,2.291,B,swing,14,9.6,54.97
77.1,173.5,57.94,1.635,C,swing,14,10.8,51.47
76.29,186.88,57.07,1.655,A,night,8,2.6,55.05
55.27,173.97,37.52,0.767,C,night,3,4.3,66.12
81.35,177.43,67.67,1.98,B,swing,16,6.5,49.41
68.89,196.46,36.48,1.628,B,night,9,2.5,53.76
83.95,184.22,32.19,0.765,A,swing,4,3.0,70.5
80.41,190.86,61.41,1.971,A,day,17,8.5,54.42
75.23,196.13,49.65,1.067,A,night,13,9.2,62.31
75.97,200.46,44.4,1.581,B,swing,5,3.9,61.31
82.9,189.04,47.56,1.714,C,day,1,6.0,54.77
87.32,165.79,69.88,1.604,B,day,9,5.1,54.56
75.42,183.66,52.72,1.671,C,night,14,6.7,54.05
72.63,199.33,72.1,1.417,A,night,10,11.4,58.41
80.15,181.39,78.22,1.842,B,swing,1,6.5,57.89
84.75,180.23,58.84,1.323,C,night,12,5.5,48.61
78.22,188.78,61.79,0.868,B,swing,9,5.5,64.93
68.67,181.85,40.62,1.092,A,day,4,2.1,72.98
97.93,184.86,47.91,2.12,A,day,3,4.5,64.4
80.28,189.17,64.7,2.491,B,day,15,1.0,44.85
87.79,185.55,52.11,1.943,B,night,2,7.8,56.06
90.59,174.03,39.83,1.635,C,day,11,5.3,57.36
80.59,190.27,64.04,2.121,B,swing,11,3.4,56.4
76.57,190.67,51.57,1.144,A,swing,13,5.5,59.29
86.71,185.05,66.41,1.682,B,night,16,7.6,47.11
81.21,187.49,57.33,1.345,A,day,5,6.6,60.29
88.34,182.47,49.8,1.425,C,night,2,9.6,61.61
84.0,195.35,53.71,1.837,A,day,14,8.1,51.1
95.93,199.48,47.72,1.94,B,night,4,2.6,51.43
75.03,187.88,57.08,1.033,B,day,2,3.8,61.33
77.79,167.05,35.18,3.041,B,swing,13,5.6,45.25
73.34,168.3,44.39,1.874,A,day,1,7.9,66.03
94.28,191.31,46.4,2.04,A,night,16,4.4,50.78
76.4,195.0,36.93,2.034,C,day,7,6.6,59.31
73.19,193.53,44.55,2.825,C,day,8,1.5,52.93
86.04,190.78,68.19,2.235,B,night,15,3.6,42.67
82.72,183.31,38.43,1.382,A,swing,7,6.6,65.5
73.71,174.46,57.32,1.397,A,day,1,6.3,67.33
59.2,188.37,62.15,1.63,B,day,5,2.0,62.87
73.2,191.23,40.16,2.608,C,night,8,3.1,49.1
77.14,198.46,28.32,0.5,B,day,13,9.3,63.22
76.94,195.59,50.74,1.192,A,day,9,1.8,64.41
78.24,169.29,75.59,1.376,B,day,3,1.3,53.16
82.87,174.62,53.33,2.267,A,day,11,7.1,56.67
90.15,181.43,46.76,1.837,B,night,3,5.0,52.54
78.52,189.72,52.52,1.585,C,day,12,6.8,55.21
70.4,203.23,38.42,1.638,B,night,9,4.5,53.18
75.07,199.88,40.45,2.436,B,day,12,1.0,48.9
80.66,193.07,48.73,2.641,A,swing,4,5.5,55.18
88.09,183.48,49.24,2.623,A,swing,10,6.3,59.51
54.12,190.01,38.2,1.631,C,day,13,7.7,60.45
92.0,195.93,47.73,1.02,B,night,10,6.0,59.45
80.58,185.4,34.82,3.295,C,day,11,0.5,47.78
68.35,179.48,69.98,2.938,A,swing,15,6.7,45.01
92.46,165.62,60.91,2.148,C,night,10,4.5,43.09
84.45,194.53,45.58,0.97,B,swing,5,6.9,63.35
66.13,182.82,41.2,2.254,B,day,13,10.9,56.58
87.42,189.6,45.73,2.412,A,swing,13,6.8,54.24
99.41,184.33,25.56,1.691,B,swing,9,10.0,50.51
65.36,183.25,50.38,1.336,B,day,11,4.8,62.52
83.12,191.94,52.26,1.432,B,swing,12,3.1,55.24
85.87,184.24,58.26,1.079,A,swing,3,1.9,64.9
75.43,200.13,47.04,2.398,C,day,8,0.5,46.94
68.47,184.34,52.58,2.645,B,night,13,8.9,49.27
66.98,193.09,47.27,1.689,C,swing,14,11.3,54.05
84.11,201.03,44.7,0.5,A,night,3,9.7,68.74
72.08,172.8,58.51,1.643,A,swing,10,5.1,57.89
76.86,193.3,56.2,2.48,A,night,3,3.2,54.34
54.19,190.98,38.18,1.127,A,day,2,7.6,73.05
84.24,188.44,60.69,1.919,A,swing,3,4.4,56.34
63.04,179.45,78.21,2.215,A,swing,10,8.4,63.44
65.64,166.73,51.87,1.571,B,day,10,5.0,58.06
69.93,188.58,24.43,2.056,B,day,6,0.5,62.47
87.8,186.41,49.68,1.831,A,swing,8,13.4,68.29
69.7,163.57,46.23,2.423,B,swing,13,4.3,48.37
63.6,195.66,29.48,2.502,B,night,1,8.4,54.78
68.8,188.64,62.34,1.322,A,swing,2,10.0,74.06
65.56,183.73,51.12,1.269,A,day,16,6.2,65.54
72.94,169.38,58.37,1.865,A,swing,10,11.0,57.09
74.27,199.41,41.36,2.34,A,night,1,3.1,57.41
85.78,184.36,43.88,1.486,B,day,2,1.0,59.89
68.64,190.83,40.19,2.351,C,night,12,7.1,51.99
76.65,191.6,32.86,2.145,A,night,9,5.8,59.31
72.97,173.51,43.11,1.8,A,night,12,3.6,59.81
61.49,198.49,50.81,1.622,B,swing,11,7.2,59.95
78.45,185.31,54.54,0.995,A,day,9,7.6,71.67
68.42,177.05,39.04,1.511,A,day,13,2.9,66.2
71.66,181.58,18.0,1.855,A,day,14,3.1,59.84
78.3,171.64,58.38,2.173,B,swing,6,2.1,48.16
66.96,192.95,39.75,2.953,A,day,9,4.9,57.47
77.54,195.63,59.37,0.5,A,swing,17,7.9,62.54
82.48,177.66,55.88,1.779,C,swing,6,7.0,61.78
68.13,176.95,56.89,1.769,C,day,6,1.4,52.31
76.17,190.55,49.03,1.803,C,swing,15,5.3,45.57
77.91,183.79,50.71,1.426,A,day,16,10.7,57.68
83.46,193.7,52.58,3.141,B,day,5,4.6,49.75
85.03,176.96,71.98,1.224,C,day,17,2.2,49.18
69.14,175.01,60.18,1.642,B,night,16,4.0,46.61
89.82,170.71,51.6,2.157,A,swing,2,6.7,55.19
77.89,184.8,50.15,2.134,B,swing,1,12.6,68.03
73.94,188.82,71.45,2.958,A,night,11,6.0,49.57
69.08,189.44,45.09,2.065,A,night,13,1.0,54.55
92.13,184.47,59.81,0.836,A,swing,15,8.6,59.68
72.34,195.32,55.02,1.302,B,day,4,6.6,69.77
56.9,196.82,66.93,3.568,A,day,15,0.5,48.04
83.65,189.19,57.74,0.859,B,day,9,6.0,59.77
77.23,185.23,63.1,2.211,A,day,13,7.5,52.42
82.71,184.2,58.82,2.411,B,night,5,8.4,58.5
80.28,196.77,55.56,1.733,A,night,13,7.3,59.34
82.77,167.89,39.89,1.492,C,day,4,3.8,58.4
81.68,179.43,39.98,2.748,B,night,10,1.1,47.93
87.3,177.06,54.56,1.069,B,day,1,8.0,67.89
73.06,184.63,58.37,1.632,B,swing,6,8.0,64.99
70.1,185.6,64.4,1.99,A,day,6,3.4,58.08
91.94,181.71,41.34,1.43,A,night,2,5.2,68.04
79.63,172.48,34.64,1.851,B,swing,14,3.7,47.91
68.38,186.43,36.72,1.882,B,day,1,11.3,70.84
78.71,201.67,44.99,1.697,B,day,7,7.9,58.16
81.04,184.97,60.23,1.339,A,day,11,9.7,68.17
82.67,185.2,36.95,1.748,A,night,11,10.1,61.79
82.04,194.8,52.21,1.678,B,day,7,0.5,49.88
85.6,180.52,60.37,1.915,A,swing,4,4.7,59.88
70.65,190.48,46.03,1.829,A,day,15,5.8,59.47
98.89,180.04,55.17,2.014,B,day,5,1.9,47.49
83.37,180.7,39.17,0.611,B,swing,5,9.8,70.08
69.46,183.72,44.31,2.58,B,day,16,5.8,46.96
70.24,204.11,68.9,2.402,A,day,13,1.2,47.76
67.93,173.06,55.12,1.11,A,day,3,9.9,73.03
70.41,213.67,49.52,1.662,B,day,12,12.7,51.78
93.51,185.14,56.15,1.476,A,day,17,2.7,49.46
77.76,193.58,43.63,2.174,A,day,9,5.1,61.78
68.91,193.13,60.77,1.97,A,day,12,6.1,55.62
84.9,190.58,59.98,1.482,A,night,9,3.1,53.34
78.05,193.58,56.59,1.913,B,night,5,4.8,53.8
80.26,193.72,25.91,1.759,C,day,10,2.5,46.79
91.67,177.19,43.66,1.873,B,day,1,5.4,62.97
82.57,196.74,59.95,1.859,B,night,5,3.6,52.53
74.31,188.21,70.13,2.539,B,night,17,4.5,50.21
81.13,195.43,51.26,2.225,A,swing,2,7.9,58.8
81.81,179.63,49.04,2.16,A,day,13,2.9,50.88
91.11,186.94,50.61,3.009,A,day,15,4.4,50.31
56.13,174.57,47.98,2.688,B,night,10,2.8,50.51
73.51,190.75,62.57,1.281,A,night,13,4.9,57.54
67.36,189.17,64.8,2.267,B,night,3,4.9,58.52
74.8,179.48,64.33,1.705,A,swing,7,8.4,64.84
76.9,189.94,52.54,2.174,A,night,15,6.5,53.88
75.98,202.99,58.51,0.559,B,swing,6,8.5,62.77
71.31,197.74,69.17,2.194,B,day,9,5.1,45.68
82.01,194.45,45.46,1.835,B,day,8,5.0,53.55
85.38,182.32,26.35,2.019,B,day,16,10.4,52.39
86.26,211.01,37.92,1.351,B,day,7,4.4,52.21
82.75,186.43,56.17,2.471,C,swing,9,0.5,49.71
76.52,183.44,60.59,1.688,B,night,4,8.0,58.12
65.23,194.29,53.92,1.753,B,swing,15,4.2,56.01
80.14,191.56,50.62,0.712,A,day,16,8.6,61.06
98.69,188.84,66.82,0.5,C,day,17,11.7,56.06
67.8,196.22,58.76,1.525,A,swing,8,0.8,63.76
77.19,192.93,52.07,2.512,C,day,4,4.3,53.86
76.78,186.9,60.26,1.276,C,day,5,0.8,56.33
71.7,185.35,72.08,1.004,C,night,17,9.1,50.45
82.99,179.81,59.18,1.864,A,day,10,4.2,62.37
81.18,175.83,44.11,2.471,A,night,10,1.3,47.99
72.78,175.92,62.45,1.911,A,swing,17,12.3,61.59
67.91,180.55,44.41,2.272,A,night,15,5.1,51.43
80.59,184.86,39.86,1.758,A,night,5,6.4,65.48
72.72,190.47,37.18,1.351,A,day,13,10.9,71.38
78.55,192.09,65.49,2.006,A,day,11,1.6,50.91
81.6,188.87,57.81,1.297,B,swing,3,2.4,58.71
97.75,153.68,60.87,1.91,C,swing,1,4.1,46.77
61.69,186.91,54.27,2.161,B,day,12,8.6,58.68
76.88,174.91,82.06,0.921,A,day,14,6.3,56.08
94.04,175.01,69.22,1.186,A,night,1,3.0,60.8
80.57,196.66,48.69,1.807,A,day,10,6.1,54.03
75.12,188.44,55.87,1.504,C,day,10,0.5,48.97
75.32,194.36,41.12,2.375,B,day,10,3.0,50.51
74.64,187.82,66.22,1.726,B,night,4,4.1,57.19
64.58,188.76,61.14,1.165,B,night,7,3.6,62.82
95.44,191.33,58.68,2.663,A,night,3,5.3,47.65
61.5,185.0,52.26,1.961,B,day,11,4.1,51.18
70.21,198.64,54.46,2.397,A,night,9,6.6,55.19
91.71,192.25,44.61,1.669,A,day,7,5.9,57.73
63.1,176.72,55.39,1.752,A,swing,14,7.9,61.8
70.38,196.55,68.49,2.477,B,day,6,12.7,62.08
94.99,190.59,35.55,2.116,A,day,2,8.6,61.01
